# label, type1, x1, y1, type2, x2, y2, ...
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_÷‰ª,0,721012.3,-4845131.5,1,720925.0,-4845024.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_–k“úƒmo,0,719396.1,-4842840.0,1,719342.75,-4842796.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_ˆ®ì,0,710789.0,-4840346.5,1,710694.1,-4840401.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_“ì‰iŽR,0,714774.25,-4842505.0,1,714702.8,-4842537.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰iŽR,0,716769.25,-4846375.5,1,716620.06,-4846239.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–k‰iŽR,0,718298.25,-4847776.5,1,718241.0,-4847724.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_÷‰ª,0,721012.3,-4845131.5,1,720925.0,-4845024.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹ß•¶,0,708076.44,-4843207.0,1,707911.56,-4843330.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼_Šy,0,713909.44,-4831557.5,1,713855.7,-4831673.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_“ì‰iŽR,0,714774.25,-4842505.0,1,714702.8,-4842537.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼•ä,0,712896.25,-4833783.5,1,712862.06,-4833859.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–k‰iŽR,0,718298.25,-4847776.5,1,718241.0,-4847724.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ˆÉ”[,0,703781.3,-4840327.5,1,703747.06,-4840189.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ˆÉ”[,0,703781.3,-4840327.5,1,703747.06,-4840189.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_“Œˆ®ì,0,717491.25,-4842195.5,1,717312.8,-4842145.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼¹˜a,0,715702.8,-4830194.5,1,715634.0,-4830221.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_Vˆ®ì,0,712839.8,-4842482.5,1,712794.3,-4842362.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ˆ®ì,0,710841.44,-4840454.0,1,710585.06,-4840546.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_Vˆ®ì,0,712839.8,-4842482.5,1,712794.3,-4842362.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_ç‘ãƒ–‰ª,0,718681.9,-4827469.0,1,718637.9,-4827551.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹__Šy‰ª,0,710805.06,-4838427.5,1,710805.9,-4838510.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_—Î‚ª‹u,0,711468.4,-4836911.5,1,711434.7,-4836986.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼Œä—¿,0,711978.0,-4835791.0,1,711946.7,-4835861.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_–k“úƒmo,0,719396.1,-4842840.0,1,719342.75,-4842796.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹ß•¶,0,708076.44,-4843207.0,1,707911.56,-4843330.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ˆ®ìŽlð,0,712169.44,-4840649.0,1,712141.5,-4840575.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_“Œˆ®ì,0,717491.25,-4842195.5,1,717312.8,-4842145.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_—Î‚ª‹u,0,711468.4,-4836911.5,1,711434.7,-4836986.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ˆ®ì,0,710841.44,-4840454.0,1,710585.06,-4840546.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_ç‘ãƒ–‰ª,0,718681.9,-4827469.0,1,718637.9,-4827551.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼_Šy,0,713909.44,-4831557.5,1,713855.7,-4831673.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ˆ®ìŽlð,0,712169.44,-4840649.0,1,712141.5,-4840575.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_ˆ®ì,0,710789.0,-4840346.5,1,710694.1,-4840401.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹__Šy‰ª,0,710805.06,-4838427.5,1,710805.9,-4838510.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰iŽR,0,716769.25,-4846375.5,1,716620.06,-4846239.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼Œä—¿,0,711978.0,-4835791.0,1,711946.7,-4835861.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼¹˜a,0,715702.8,-4830194.5,1,715634.0,-4830221.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_¼•ä,0,712896.25,-4833783.5,1,712862.06,-4833859.5
