# label, type1, x1, y1, type2, x2, y2, ...
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_ŒN’Ã,0,514144.47,-3905395.2,1,513912.62,-3905471.8
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_•U“c,0,529124.06,-3903346.0,1,529063.56,-3903400.2
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_ã‘¼‹u,0,529354.8,-3897102.2,1,529349.4,-3897173.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_ã‘¼‹u,0,529354.8,-3897102.2,1,529349.4,-3897173.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_•½ŽR,0,529378.6,-3898886.2,1,529427.2,-3898946.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_‹v—¯—¢,0,530403.8,-3901233.8,1,530378.6,-3901358.8
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_¬ŸC,0,528947.25,-3904841.2,1,528934.4,-3904915.0
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_ã‘‹TŽR,0,531648.4,-3894404.0,1,531710.06,-3894356.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_‰ºŒS,0,528533.5,-3907793.8,1,528534.4,-3907872.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_ã‘‹TŽR,0,531648.4,-3894404.0,1,531710.06,-3894356.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_ŒN’Ã,0,514144.47,-3905395.2,1,513912.62,-3905471.8
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_‰ºŒS,0,528533.5,-3907793.8,1,528534.4,-3907872.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_•U“c,0,529124.06,-3903346.0,1,529063.56,-3903400.2
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_•½ŽR,0,529378.6,-3898886.2,1,529427.2,-3898946.5
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_¬ŸC,0,528947.25,-3904841.2,1,528934.4,-3904915.0
11_2_‹v—¯—¢ü_“Œ“ú–{—·‹q“S“¹_‹v—¯—¢,0,530403.8,-3901233.8,1,530378.6,-3901358.8
