# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,143153.66,-3874586.0,1,143154.86,-3874616.8,1,143631.67,-3874444.2
‘“¹1†,0,139051.22,-3874469.8,1,139279.95,-3874460.8
‘“¹1†,0,142491.83,-3873934.8,1,142583.73,-3874331.2
‘å’Ã—„ü,0,141754.98,-3872024.8,1,141640.02,-3871690.8,1,141379.77,-3871547.0,1,141270.83,-3871366.8
‘“¹1†,0,142167.55,-3873455.0,1,142270.42,-3873481.8
‘“¹1†,0,142611.56,-3874391.8,1,142666.0,-3874482.0
‘å’Ã‰FŽ¡ü,0,141204.28,-3870969.2,1,141201.86,-3870907.8,1,141414.97,-3870499.2,1,141453.73,-3870190.0,1,141394.44,-3869977.0
‘å’Ã—„ü,0,140451.27,-3871245.0,1,140298.73,-3871251.0,1,139520.27,-3870881.5,1,139365.3,-3870826.0,1,139060.2,-3870838.0
‘å’Ã‰FŽ¡ü,0,141215.16,-3871245.8,1,141204.28,-3870969.2
‘“¹1†,0,143732.12,-3874409.5,1,143832.56,-3874375.0,1,144476.27,-3874565.2,1,144764.19,-3874769.5,1,144840.42,-3874766.5
’†‰›Ž©“®ŽÔ“¹,0,141754.98,-3872024.8,1,141183.66,-3871739.5
‘“¹161†,0,143483.7,-3875865.8,1,143448.67,-3875620.8,1,143443.86,-3875498.0,1,143416.05,-3875437.5,1,143359.2,-3875285.8
‘“¹8†,0,139933.36,-3873604.2,1,140187.52,-3873594.2
‘å’Ã—„ü,0,143251.69,-3874490.0,1,143122.22,-3874433.2,1,142829.44,-3874106.2,1,142650.33,-3874082.5,1,142491.83,-3873934.8
‘“¹1†,0,139405.81,-3874425.0,1,139454.2,-3874361.8
‘“¹1†,0,141075.88,-3873528.5,1,141152.12,-3873525.5
‘“¹1†,0,139279.95,-3874460.8,1,139405.81,-3874425.0
‘å’Ã—„ü,0,140707.92,-3871296.5,1,140704.28,-3871204.2,1,140653.44,-3871206.2,1,140451.27,-3871245.0
‘“¹8†,0,139454.2,-3874361.8,1,139503.81,-3874329.0,1,139525.58,-3874235.8
•{“¹185†,0,140451.27,-3871245.0,1,140462.53,-3871466.0,1,140402.61,-3871625.2,1,139892.28,-3872048.5,1,139877.77,-3872132.2,1,139695.27,-3873505.8,1,139741.28,-3873639.5
‘“¹8†,0,139278.73,-3874430.0,1,139405.81,-3874425.0
‘å’Ã—„ü,0,142138.52,-3873364.0,1,142099.83,-3873026.8,1,142013.92,-3872784.0
‘å’Ã—„ü,0,142167.55,-3873455.0,1,142138.52,-3873364.0
‘“¹1†,0,139278.73,-3874430.0,1,139405.81,-3874425.0
’†‰›Ž©“®ŽÔ“¹,0,144793.19,-3874860.8,1,144427.84,-3874628.8,1,143784.14,-3874438.2
’†‰›Ž©“®ŽÔ“¹,0,141183.66,-3871739.5,1,141106.17,-3871711.8
‘“¹1†,0,141152.12,-3873525.5,1,141228.38,-3873522.5
’†‰›Ž©“®ŽÔ“¹,0,143784.14,-3874438.2,1,143680.1,-3874380.8
‘å’Ã‰FŽ¡ü,0,143251.69,-3874490.0,1,143122.22,-3874433.2,1,142829.44,-3874106.2,1,142650.33,-3874082.5,1,142491.83,-3873934.8
‘“¹1†,0,142583.73,-3874331.2,1,142611.56,-3874391.8
‘“¹8†,0,138999.17,-3874441.2,1,139278.73,-3874430.0
‘å’Ã‰FŽ¡ü,0,142491.83,-3873934.8,1,142330.89,-3873725.8,1,142301.86,-3873634.5
‘“¹8†,0,140441.69,-3873584.2,1,141075.88,-3873528.5
‘å’Ã‰FŽ¡ü,0,142138.52,-3873364.0,1,142099.83,-3873026.8,1,142013.92,-3872784.0
’†‰›Ž©“®ŽÔ“¹,0,139061.4,-3870868.8,1,138883.44,-3870875.8
‘“¹8†,0,142611.56,-3874391.8,1,142666.0,-3874482.0
‘“¹8†,0,139051.22,-3874469.8,1,139279.95,-3874460.8
