# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_–k•l,0,870535.9,-4869048.5,1,870466.1,-4869078.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_Œj‘ä,0,863739.3,-4875202.5,1,863781.1,-4875141.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_Œj‘ä,0,863739.3,-4875202.5,1,863781.1,-4875141.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_‘”‹Õ,0,867858.5,-4869993.5,1,867791.8,-4870023.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_–‰Y,0,865866.2,-4871435.5,1,865827.5,-4871499.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_ŒÄl,0,859700.7,-4869180.5,1,859721.94,-4868929.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_–Ô‘–,0,862111.8,-4875387.5,1,862305.75,-4875439.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_‘”‹Õ,0,867858.5,-4869993.5,1,867791.8,-4870023.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_–‰Y,0,865866.2,-4871435.5,1,865827.5,-4871499.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_–Ô‘–,0,862111.8,-4875387.5,1,862305.75,-4875439.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_–k•l,0,870535.9,-4869048.5,1,870466.1,-4869078.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_ŒÄl,0,859700.7,-4869180.5,1,859721.94,-4868929.5
