# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒG”Vé,0,-397098.34,-3552648.2,1,-397059.75,-3552771.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŽF–€‚é,0,-404416.25,-3564504.0,1,-404403.97,-3564571.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ì“à,0,-396367.25,-3554909.2,1,-396402.34,-3555108.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŽF–€‚é,0,-404416.25,-3564504.0,1,-404403.97,-3564571.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‘“¹,0,-403459.4,-3560116.2,1,-403609.47,-3560252.5
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_ì“à,0,-396379.9,-3555089.5,1,-396353.16,-3554899.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ãì“à,0,-398071.94,-3557600.0,1,-398196.16,-3557715.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_¼•û,0,-403861.5,-3567087.0,1,-403885.1,-3567241.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_¼•û,0,-403861.5,-3567087.0,1,-403885.1,-3567241.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ãì“à,0,-398071.94,-3557600.0,1,-398196.16,-3557715.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_ì“à,0,-396379.9,-3555089.5,1,-396353.16,-3554899.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‘“¹,0,-403459.4,-3560116.2,1,-403609.47,-3560252.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–Øê’ƒ‰®,0,-397250.0,-3549678.5,1,-397223.66,-3549841.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ì“à,0,-396367.25,-3554909.2,1,-396402.34,-3555108.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒG”Vé,0,-397098.34,-3552648.2,1,-397059.75,-3552771.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–Øê’ƒ‰®,0,-397250.0,-3549678.5,1,-397223.66,-3549841.5
