# label, type1, x1, y1, type2, x2, y2, ...
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_’†‘º,0,-136629.84,-3666353.2,1,-136532.66,-3666190.2
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_‹ï“¯,0,-139320.88,-3665875.8,1,-139396.86,-3665878.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_‘Œ©,0,-142230.2,-3665979.5,1,-142301.92,-3666006.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_ŒÃ’Ã‰ê,0,-134868.58,-3666281.8,1,-134837.66,-3666350.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_’†‘º,0,-136629.84,-3666353.2,1,-136532.66,-3666190.2
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_‘Œ©,0,-142230.2,-3665979.5,1,-142301.92,-3666006.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_—L‰ª,0,-147159.23,-3664372.5,1,-147232.45,-3664350.2
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_‹ï“¯,0,-139320.88,-3665875.8,1,-139396.86,-3665878.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹_—L‰ª,0,-147159.23,-3664372.5,1,-147232.45,-3664350.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_ŒÃ’Ã‰ê,0,-134868.58,-3666281.8,1,-134837.66,-3666350.0
