# label, type1, x1, y1, type2, x2, y2, ...
‘“¹170†,0,123024.49,-3851197.5,1,123429.75,-3851119.5,1,123550.88,-3850960.8
‘“¹170†,0,123310.46,-3850077.8,1,123466.23,-3849517.2
”ª”ö–‡•ûü,0,123511.55,-3850623.8,1,123483.54,-3850563.2
‘“¹1†,0,122326.89,-3852857.5,1,122381.65,-3852947.8
–‡•ûŒð–ìQ‰®ìü,0,124579.49,-3850518.5,1,123887.57,-3850454.5
–‡•û•x“c—Ñò²–ìü,0,125134.09,-3848467.5,1,124920.125,-3848230.0,1,124866.63,-3848170.8,1,124838.63,-3848110.2,1,124837.375,-3848079.5,1,124834.87,-3848018.0
”ª”ö–‡•ûü,0,123634.3,-3852373.2,1,123693.11,-3851939.8,1,123665.11,-3851879.5
–‡•ûŒð–ìQ‰®ìü,0,123887.57,-3850454.5,1,123581.72,-3850466.8,1,123483.54,-3850563.2
‘“¹163†,0,122467.96,-3847591.0,1,122595.44,-3847586.0
‹ž“sŽçŒûü,0,122231.69,-3851784.0,1,122417.664,-3851961.2
‘“¹170†,0,123592.734,-3851359.0,1,123582.664,-3851113.2
”ª”öˆï–Øü,0,120348.73,-3849460.2,1,120362.69,-3849798.2,1,120409.75,-3850319.8
‘“¹170†,0,123511.55,-3850623.8,1,123483.54,-3850563.2
–‡•ûŒð–ìQ‰®ìü,0,120409.75,-3850319.8,1,121257.234,-3850438.8,1,121486.63,-3850429.2,1,121662.52,-3850360.5
‹ž“sŽçŒûü,0,122417.664,-3851961.2,1,122607.414,-3852230.5,1,122795.89,-3852469.0
‘“¹170†,0,122231.69,-3851784.0,1,122417.664,-3851961.2
–‡•ûŒð–ìQ‰®ìü,0,122501.125,-3850264.8,1,122601.82,-3850229.8
‘“¹1†,0,122441.45,-3853160.8,1,122471.99,-3853282.5
‘“¹1†,0,121944.84,-3852257.5,1,122023.83,-3852316.0,1,122106.59,-3852466.5
‘“¹1†,0,122106.59,-3852466.5,1,122162.62,-3852587.2
–‡•ûŒð–ìQ‰®ìü,0,125151.49,-3850772.5,1,124965.56,-3850595.2,1,124913.336,-3850566.5
”ª”ö–‡•ûü,0,122933.734,-3848985.0,1,122847.17,-3848742.2
–‡•ûŒð–ìQ‰®ìü,0,124913.336,-3850566.5,1,124810.13,-3850540.0,1,124708.18,-3850544.2
‘“¹1†,0,121812.37,-3852139.8,1,121944.84,-3852257.5
‹ž“sŽçŒûü,0,119832.46,-3849943.2,1,119939.5,-3850062.0,1,120149.77,-3850207.2
‘“¹170†,0,123622.016,-3848957.0,1,123618.24,-3848864.8
‘“¹170†,0,122799.68,-3852561.2,1,123199.83,-3852360.2,1,123470.06,-3852102.8
