# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã’·–ì,0,507354.97,-4113426.2,1,507282.84,-4113395.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_’†rˆä,0,500872.88,-4109564.0,1,500827.78,-4109500.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_Žµƒ–Šx“oŽRŒû,0,497855.47,-4103307.2,1,497886.5,-4103366.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“c“‡‚Z‘O,0,505302.62,-4112799.2,1,505244.88,-4112750.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_Žµƒ–Šx“oŽRŒû,0,497855.47,-4103307.2,1,497886.5,-4103366.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã’·–ì,0,507354.97,-4113426.2,1,507282.84,-4113395.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_‰ï’Ã‚Œ´,0,496753.12,-4099536.0,1,496807.72,-4099589.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_‰ï’Ã‚Œ´,0,496753.12,-4099536.0,1,496807.72,-4099589.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã“c“‡,0,502962.3,-4112076.8,1,502886.38,-4112079.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃrŠC,0,499308.84,-4106522.5,1,499331.06,-4106589.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“c“‡‚Z‘O,0,505302.62,-4112799.2,1,505244.88,-4112750.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃŽR‘º“¹ê,0,499169.88,-4105598.2,1,499125.38,-4105500.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃrŠC,0,499308.84,-4106522.5,1,499331.06,-4106589.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã“c“‡,0,502962.3,-4112076.8,1,502886.38,-4112079.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_’†rˆä,0,500872.88,-4109564.0,1,500827.78,-4109500.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃŽR‘º“¹ê,0,499169.88,-4105598.2,1,499125.38,-4105500.8
