# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_¼‘åè,0,599934.6,-4270450.0,1,599985.1,-4270354.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_—L”õŠÙ,0,597684.2,-4273493.0,1,597749.0,-4273453.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_¼‘åè,0,599934.6,-4270450.0,1,599985.1,-4270354.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ã–ì–Ú,0,597261.4,-4275909.5,1,597241.6,-4275994.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ŠâoŽR,0,598319.06,-4272915.0,1,598382.94,-4272818.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_’rŒŽ,0,595196.06,-4279016.5,1,595102.25,-4279145.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ã–ì–Ú,0,597261.4,-4275909.5,1,597241.6,-4275994.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_—L”õŠÙ,0,597684.2,-4273493.0,1,597749.0,-4273453.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_’rŒŽ,0,595196.06,-4279016.5,1,595102.25,-4279145.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ŠâoŽR,0,598319.06,-4272915.0,1,598382.94,-4272818.0
