# label, type1, x1, y1, type2, x2, y2, ...
ˆê‹{ŠI]ü,0,229800.39,-3893595.0,1,229824.28,-3894393.8
ˆê‹{ŠI]ü,0,229893.3,-3895006.5,1,229931.48,-3895435.8
ˆê‹{ŠI]ü,0,229856.95,-3894638.8,1,229893.3,-3895006.5
r–ÚŽ›²Dü,0,229911.5,-3893072.2,1,230846.72,-3892983.0
ˆê‹{ŠI]ü,0,229824.28,-3894393.8,1,229856.95,-3894638.8
r–ÚŽ›²Dü,0,231754.11,-3892894.5,1,231855.4,-3892891.5
r–ÚŽ›²Dü,0,229784.86,-3893076.0,1,229911.5,-3893072.2
r–ÚŽ›²Dü,0,231099.08,-3892944.8,1,231501.75,-3892932.8
r–ÚŽ›²Dü,0,231501.75,-3892932.8,1,231754.11,-3892894.5
r–ÚŽ›²Dü,0,230846.72,-3892983.0,1,231099.08,-3892944.8
ˆê‹{ŠI]ü,0,229931.48,-3895435.8,1,229973.34,-3895988.0
