# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Ì“ºŠ,0,-326969.5,-3761100.5,1,-326984.3,-3761023.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Ì“ºŠ,0,-326969.5,-3761100.5,1,-326984.3,-3761023.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_t,0,-327915.44,-3756558.8,1,-327995.53,-3756468.2
12_5_“cìü_•½¬’}–L“S“¹_Š`‰º‰·òŒû,0,-327390.88,-3754853.2,1,-327462.5,-3754885.5
12_5_“cìü_•½¬’}–L“S“¹_Œù‹à,0,-328482.4,-3754978.2,1,-328614.3,-3754956.0
12_5_“cìü_•½¬’}–L“S“¹_Œù‹à,0,-328482.4,-3754978.2,1,-328614.3,-3754956.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ˆê–{¼,0,-329091.56,-3755528.8,1,-329146.84,-3755475.0
12_5_“cìü_•½¬’}–L“S“¹_Š`‰º‰·òŒû,0,-327390.88,-3754853.2,1,-327462.5,-3754885.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ˆê–{¼,0,-329091.56,-3755528.8,1,-329146.84,-3755475.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_t,0,-327915.44,-3756558.8,1,-327995.53,-3756468.2
