# label, type1, x1, y1, type2, x2, y2, ...
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_ˆÉ“¤‘½‰ê,0,438515.78,-3875426.5,1,438479.7,-3875231.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_”MŠC,0,439682.25,-3880410.0,1,439387.53,-3880142.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”MŠC,0,439696.2,-3880369.8,1,439378.47,-3880099.8
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_”MŠC,0,439645.22,-3880296.0,1,439408.84,-3880099.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”MŠC,0,439696.2,-3880369.8,1,439378.47,-3880099.8
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_–Ô‘ã,0,439743.0,-3873670.2,1,439801.1,-3873436.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_”MŠC,0,439682.25,-3880410.0,1,439387.53,-3880142.8
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_”MŠC,0,439645.22,-3880296.0,1,439408.84,-3880099.5
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_—ˆ‹{,0,438288.6,-3879655.5,1,438523.53,-3879686.8
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_—ˆ‹{,0,438288.6,-3879655.5,1,438523.53,-3879686.8
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_ˆÉ“¤‘½‰ê,0,438515.78,-3875426.5,1,438479.7,-3875231.2
11_2_ˆÉ“Œü_“Œ“ú–{—·‹q“S“¹_–Ô‘ã,0,439743.0,-3873670.2,1,439801.1,-3873436.0
