# label, type1, x1, y1, type2, x2, y2, ...
”’‹à‘ä’¬“™X—Íü,0,493948.16,-3936854.2,1,493998.5,-3936884.8
ŠÂó˜Z†,0,495308.53,-3940568.5,1,495308.47,-3940476.2,1,495383.88,-3940384.2
ŠÂóŽµ†,0,494426.38,-3937253.0,1,494275.7,-3937652.2
”’‹à‘ä’¬“™X—Íü,0,492038.25,-3936180.2,1,492138.9,-3936241.5,1,492539.06,-3936394.8,1,492891.25,-3936394.5
ŠÂó˜Z†,0,495383.88,-3940384.2,1,495509.56,-3940292.0,1,495685.5,-3940138.5
ŠÂó˜Z†,0,496163.12,-3939769.8,1,496188.25,-3939708.2
ŠÂó˜Z†,0,495384.22,-3941059.5,1,495359.03,-3940967.5
ŠÂó˜Z†,0,496414.72,-3940076.8,1,496364.34,-3939923.2,1,496339.12,-3939708.2
”’‹à‘ä’¬“™X—Íü,0,497395.0,-3938664.0,1,497571.06,-3938602.5
ŠÂó˜Z†,0,497042.8,-3938357.0,1,497218.78,-3938080.8,1,497369.66,-3937988.5
”’‹à‘ä’¬“™X—Íü,0,495634.1,-3937897.0,1,495734.75,-3937989.2,1,496212.72,-3938142.5,1,496363.66,-3938234.5,1,496665.53,-3938357.2,1,496841.6,-3938357.2,1,497017.7,-3938480.0
Žñ“s‚‘¬,0,494755.22,-3940384.5,1,494855.84,-3940445.8
ŠÂóŽµ†,0,495331.34,-3936116.5,1,495054.72,-3936331.5
”’‹à‘ä’¬“™X—Íü,0,493495.1,-3936516.8,1,493595.8,-3936608.8,1,493872.66,-3936792.8
ŠÂó˜Z†,0,496188.25,-3939708.2,1,496313.94,-3939585.5
ŠÂó˜Z†,0,496339.12,-3939708.2,1,496313.94,-3939585.5
Žñ“s‚‘¬,0,494855.84,-3940445.8,1,494956.47,-3940538.0
Žñ“s‚‘¬,0,495308.6,-3940691.2,1,495635.53,-3940813.8
”’‹à‘ä’¬“™X—Íü,0,494476.6,-3937130.2,1,494803.75,-3937375.5
Žñ“s‚‘¬,0,494956.47,-3940538.0,1,495082.25,-3940599.2,1,495308.6,-3940691.2
ŠÂóŽµ†,0,495809.1,-3935625.0,1,495733.7,-3935778.5,1,495582.8,-3935901.5
ŠÂó˜Z†,0,495962.25,-3940476.0,1,496163.3,-3940261.0
”’‹à‘ä’¬“™X—Íü,0,494803.75,-3937375.5,1,495357.3,-3937713.0
ŠÂó˜Z†,0,495108.0,-3941704.5,1,495359.22,-3941366.8
Žñ“s‚‘¬,0,498023.97,-3939492.8,1,497847.88,-3939339.2,1,497772.4,-3939216.5,1,497772.38,-3939032.2
”’‹à‘ä’¬“™X—Íü,0,497218.94,-3938602.8,1,497395.0,-3938664.0
ŠÂóŽµ†,0,495582.8,-3935901.5,1,495331.34,-3936116.5
ŠÂó˜Z†,0,496313.94,-3939585.5,1,496716.06,-3938971.2
ŠÂó˜Z†,0,497369.66,-3937988.5,1,497520.56,-3937896.5
ŠÂóŽµ†,0,493747.8,-3938143.8,1,493546.75,-3938359.0
ŠÂó˜Z†,0,496716.06,-3938971.2,1,496892.03,-3938725.5
‘“¹246†,0,494755.22,-3940384.5,1,494855.84,-3940445.8
ŠÂó˜Z†,0,495434.56,-3941182.5,1,495535.06,-3940998.2,1,495635.53,-3940813.8
‘“¹246†,0,494855.84,-3940445.8,1,494956.47,-3940538.0
ŠÂó˜Z†,0,497017.7,-3938480.0,1,497042.8,-3938357.0
ŠÂó˜Z†,0,495635.53,-3940813.8,1,495962.25,-3940476.0
ŠÂó˜Z†,0,496163.3,-3940261.0,1,496314.16,-3940168.8,1,496414.72,-3940076.8
ŠÂó˜Z†,0,495434.56,-3941182.5,1,495384.22,-3941059.5
”’‹à‘ä’¬“™X—Íü,0,497395.0,-3938664.0,1,497571.06,-3938694.8
‘“¹246†,0,495308.6,-3940691.2,1,495635.53,-3940813.8
ŠÂó˜Z†,0,495685.5,-3940138.5,1,496012.3,-3939923.2,1,496163.12,-3939769.8
ŠÂó˜Z†,0,495359.03,-3940967.5,1,495308.66,-3940814.0,1,495308.6,-3940691.2
ŠÂóŽµ†,0,494501.7,-3937038.0,1,494476.6,-3937130.2
ŠÂó˜Z†,0,496892.03,-3938725.5,1,496942.28,-3938572.0
”’‹à‘ä’¬“™X—Íü,0,494224.94,-3936976.8,1,494476.6,-3937130.2
ŠÂóŽµ†,0,494627.3,-3936792.2,1,494501.7,-3937038.0
ŠÂó˜Z†,0,496313.94,-3939585.5,1,496716.06,-3938971.2
ŠÂóŽµ†,0,495054.72,-3936331.5,1,494727.84,-3936608.0
ŠÂóŽµ†,0,494124.94,-3937898.0,1,493747.8,-3938143.8
ŠÂóŽµ†,0,494476.6,-3937130.2,1,494426.38,-3937253.0
ŠÂó˜Z†,0,495359.22,-3941366.8,1,495409.47,-3941274.5,1,495434.56,-3941182.5
ŠÂó˜Z†,0,497369.66,-3937988.5,1,497520.56,-3937896.5
ŠÂó˜Z†,0,497017.7,-3938480.0,1,497042.8,-3938357.0
ŠÂó˜Z†,0,496892.03,-3938725.5,1,496942.28,-3938572.0
‘“¹246†,0,494956.47,-3940538.0,1,495082.25,-3940599.2,1,495308.6,-3940691.2
ŠÂó˜Z†,0,497042.8,-3938357.0,1,497218.78,-3938080.8,1,497369.66,-3937988.5
ŠÂóŽµ†,0,493546.75,-3938359.0,1,493320.53,-3938543.2,1,493044.06,-3938789.2
”’‹à‘ä’¬“™X—Íü,0,493872.66,-3936792.8,1,493948.16,-3936854.2
”’‹à‘ä’¬“™X—Íü,0,492891.25,-3936394.5,1,493017.0,-3936363.8,1,493218.28,-3936394.2,1,493495.1,-3936516.8
ŠÂó˜Z†,0,496942.28,-3938572.0,1,497017.7,-3938480.0
ŠÂóŽµ†,0,494727.84,-3936608.0,1,494627.3,-3936792.2
ŠÂóŽµ†,0,494275.7,-3937652.2,1,494124.94,-3937898.0
”’‹à‘ä’¬“™X—Íü,0,495357.3,-3937713.0,1,495457.97,-3937805.0
ŠÂó˜Z†,0,496716.06,-3938971.2,1,496892.03,-3938725.5
”’‹à‘ä’¬“™X—Íü,0,495457.97,-3937805.0,1,495634.1,-3937897.0
ŠÂó˜Z†,0,495308.6,-3940691.2,1,495308.53,-3940568.5
”’‹à‘ä’¬“™X—Íü,0,497017.7,-3938480.0,1,497218.94,-3938602.8
ŠÂó˜Z†,0,496942.28,-3938572.0,1,497017.7,-3938480.0
”’‹à‘ä’¬“™X—Íü,0,493998.5,-3936884.8,1,494224.94,-3936976.8
