# label, type1, x1, y1, type2, x2, y2, ...
¼‹ž‚’Îü,0,130699.99,-3869970.5,1,130663.375,-3869695.0
’†‰›Ž©“®ŽÔ“¹,0,132491.88,-3869621.5,1,132277.28,-3869353.0
‘“¹171†,0,131951.05,-3868843.0,1,131892.75,-3868660.5
¼‹ž‚’Îü,0,130432.87,-3871551.0,1,130703.85,-3871324.5,1,130718.086,-3871047.0
¼‹ž‚’Îü,0,130663.375,-3869695.0,1,130566.664,-3869634.2,1,130438.14,-3869605.5,1,130207.62,-3869448.5,1,130063.38,-3869346.8,1,129857.375,-3869355.0,1,129820.445,-3868821.0,1,130454.25,-3868807.8,1,130591.03,-3868725.2,1,130749.52,-3868675.8
’†‰›Ž©“®ŽÔ“¹,0,132001.9,-3868841.0,1,131886.55,-3868507.0
‘“¹171†,0,131851.2,-3868262.2,1,131794.14,-3868110.5
¼‹ž‚’Îü,0,130191.805,-3872514.8,1,130202.27,-3872145.0,1,130277.305,-3872111.2,1,130325.664,-3872047.8
¼‹ž‚’Îü,0,130325.664,-3872047.8,1,130419.89,-3871859.2,1,130432.87,-3871551.0
¼‹ž‚’Îü,0,130685.76,-3870248.0,1,130699.99,-3869970.5
¼‹ž‚’Îü,0,130199.28,-3872699.2,1,130191.805,-3872514.8
•šŒ©–ö’J‚’Îü,0,130486.14,-3868147.8,1,130546.44,-3868126.8,1,130689.13,-3868127.2,1,130841.43,-3868050.2,1,131011.914,-3867982.0,1,131024.94,-3867926.0,1,131176.31,-3867889.0
’†‰›Ž©“®ŽÔ“¹,0,131886.55,-3868507.0,1,131829.48,-3868355.2
¼‹ž‚’Îü,0,130662.7,-3869048.5,1,130749.52,-3868675.8
’†‰›Ž©“®ŽÔ“¹,0,132058.97,-3868992.5,1,132001.9,-3868841.0
¼‹ž‚’Îü,0,130618.055,-3869204.2,1,130662.7,-3869048.5
‘“¹171†,0,132034.78,-3869024.2,1,131951.05,-3868843.0
‘“¹171†,0,132194.7,-3870464.5,1,132192.23,-3870403.0
¼‹ž‚’Îü,0,130718.086,-3871047.0,1,130701.92,-3870647.5
’†‰›Ž©“®ŽÔ“¹,0,131829.48,-3868355.2,1,131743.28,-3868112.5
‘“¹171†,0,132192.23,-3870403.0,1,132182.33,-3870157.2
¼‹ž‚’Îü,0,130749.52,-3868675.8,1,130670.734,-3868617.2
’†‰›Ž©“®ŽÔ“¹,0,132277.28,-3869353.0,1,132058.97,-3868992.5
‘“¹171†,0,131777.39,-3868326.8,1,131692.4,-3868114.5
‘“¹171†,0,132160.03,-3869604.0,1,132034.78,-3869024.2
‘“¹171†,0,132034.78,-3869024.2,1,132058.97,-3868992.5
‘“¹171†,0,131862.36,-3868538.8,1,131777.39,-3868326.8
¼‹ž‚’Îü,0,130670.734,-3868617.2,1,130641.57,-3868526.2,1,130552.836,-3868222.0,1,130419.445,-3868073.5,1,130384.06,-3867828.8
¼‹ž‚’Îü,0,130663.375,-3869695.0,1,130607.54,-3869574.0,1,130624.266,-3869358.0
¼‹ž‚’Îü,0,130624.266,-3869358.0,1,130618.055,-3869204.2
‘“¹171†,0,132058.97,-3868992.5,1,132083.17,-3868960.8,1,132051.55,-3868808.0
‘“¹171†,0,132182.33,-3870157.2,1,132160.03,-3869604.0
¼‹ž‚’Îü,0,130701.92,-3870647.5,1,130666.54,-3870402.8,1,130685.76,-3870248.0
