# label, type1, x1, y1, type2, x2, y2, ...
‘“¹52†,0,383169.84,-3926500.8,1,383097.9,-3926778.0,1,383025.94,-3927055.5,1,382853.22,-3927334.0,1,382854.44,-3927426.2
‘“¹52†,0,383871.72,-3930084.8,1,383923.3,-3930176.2
‘“¹52†,0,384052.8,-3930451.0,1,384130.38,-3930603.5
Žsì‘å–åŠ‚‘òü,0,383633.44,-3929197.2,1,383707.4,-3929073.5
‘“¹52†,0,383633.44,-3929197.2,1,383764.6,-3929594.8,1,383818.97,-3929901.2
‘“¹52†,0,383218.62,-3926377.2,1,383169.84,-3926500.8
Žsì‘å–åŠ‚‘òü,0,383707.4,-3929073.5,1,383830.53,-3928856.8
‘“¹52†,0,382611.7,-3924296.8,1,382512.9,-3924451.8
‘“¹52†,0,382519.38,-3924943.0,1,382571.4,-3925065.2,1,382877.0,-3925306.8,1,383232.56,-3925517.2,1,383434.94,-3925576.0,1,383536.94,-3925666.8,1,383516.16,-3926004.8,1,383341.78,-3926160.8
Žsì‘å–åŠ‚‘òü,0,383830.53,-3928856.8,1,384007.62,-3928916.0
‘“¹52†,0,383267.8,-3926284.5,1,383218.62,-3926377.2
Žsì‘å–åŠ‚‘òü,0,384866.78,-3929119.8,1,384893.53,-3929242.2,1,385125.75,-3929669.2,1,385252.88,-3929759.8,1,385532.66,-3929971.2,1,385660.56,-3930123.0,1,385838.4,-3930243.8,1,386118.97,-3930516.5,1,386197.25,-3930730.5
‘“¹52†,0,383923.3,-3930176.2,1,384052.8,-3930451.0
‘“¹52†,0,382854.44,-3927426.2,1,382908.06,-3927671.2,1,382860.1,-3927856.0,1,382938.5,-3928070.0,1,382992.1,-3928315.0,1,383045.28,-3928529.2,1,383146.84,-3928589.2,1,383173.66,-3928711.8,1,383555.88,-3929044.8,1,383633.44,-3929197.2
Žsì‘å–åŠ‚‘òü,0,384463.0,-3929063.5,1,384738.84,-3928968.0
‘“¹52†,0,383818.97,-3929901.2,1,383871.72,-3930084.8
‘“¹52†,0,382512.9,-3924451.8,1,382490.12,-3924636.2,1,382516.53,-3924728.0,1,382519.38,-3924943.0
‘“¹52†,0,383341.78,-3926160.8,1,383267.8,-3926284.5
Žsì‘å–åŠ‚‘òü,0,384311.47,-3929034.8,1,384463.0,-3929063.5
Žsì‘å–åŠ‚‘òü,0,384007.62,-3928916.0,1,384185.16,-3929005.8,1,384311.47,-3929034.8
