# label, type1, x1, y1, type2, x2, y2, ...
12_4_O“ìü_O“ì“S“¹_‰^“®Œö‰€‘O,0,564503.5,-4486619.0,1,564407.25,-4486633.5
12_4_‘å˜kü_O“ì“S“¹_¼O‘O,0,561728.44,-4485903.0,1,561715.94,-4485969.0
12_4_‘å˜kü_O“ì“S“¹_O‚‰º,0,561511.3,-4486961.0,1,561507.6,-4487032.0
12_4_O“ìü_O“ì“S“¹_‰^“®Œö‰€‘O,0,564503.5,-4486619.0,1,564407.25,-4486633.5
12_4_‘å˜kü_O“ì“S“¹_Îì,0,567717.56,-4482420.5,1,567779.75,-4482380.0
12_4_‘å˜kü_O“ì“S“¹_¼O‘O,0,561728.44,-4485903.0,1,561715.94,-4485969.0
12_4_O“ìü_O“ì“S“¹_O‘O,0,563002.6,-4487589.0,1,562983.0,-4487662.0
12_4_‘å˜kü_O“ì“S“¹_Îìƒv[ƒ‹‘O,0,568511.06,-4481581.0,1,568524.8,-4481523.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•‹Žq,0,564035.0,-4490245.0,1,563933.6,-4490102.0
12_4_‘å˜kü_O“ì“S“¹_¬ŒIŽR,0,563126.06,-4483823.5,1,563064.4,-4483855.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Îì,0,566744.06,-4483046.5,1,566928.4,-4482894.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_O‘O,0,562950.5,-4487652.5,1,562873.6,-4487914.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Îì,0,566744.06,-4483046.5,1,566928.4,-4482894.0
12_4_‘å˜kü_O“ì“S“¹_¬ŒIŽR,0,563126.06,-4483823.5,1,563064.4,-4483855.0
12_4_‘å˜kü_O“ì“S“¹_¼–Ø•½,0,563953.44,-4483459.0,1,564017.25,-4483434.0
12_4_‘å˜kü_O“ì“S“¹_’ÃŒy‘å‘ò,0,565567.9,-4483153.5,1,565690.4,-4483140.0
12_4_‘å˜kü_O“ì“S“¹_’†‰›O‘O,0,561826.75,-4487656.5,1,561865.06,-4487710.0
12_4_‘å˜kü_O“ì“S“¹_ç”N,0,562581.25,-4484142.5,1,562526.3,-4484189.0
12_4_O“ìü_O“ì“S“¹_V—¢,0,565942.25,-4486410.5,1,565855.56,-4486423.0
12_4_O“ìü_O“ì“S“¹_V—¢,0,565942.25,-4486410.5,1,565855.56,-4486423.0
12_4_‘å˜kü_O“ì“S“¹_Îìƒv[ƒ‹‘O,0,568511.06,-4481581.0,1,568524.8,-4481523.0
12_4_‘å˜kü_O“ì“S“¹_¼–Ø•½,0,563953.44,-4483459.0,1,564017.25,-4483434.0
12_4_‘å˜kü_O“ì“S“¹_é“ì,0,561907.94,-4485225.0,1,561894.7,-4485277.5
12_4_‘å˜kü_O“ì“S“¹_‹`m‚Z‘O,0,566530.94,-4482942.5,1,566594.1,-4482920.0
12_4_O“ìü_O“ì“S“¹_O‘O,0,563002.6,-4487589.0,1,562983.0,-4487662.0
12_4_‘å˜kü_O“ì“S“¹_’†‰›O‘O,0,561826.75,-4487656.5,1,561865.06,-4487710.0
12_4_‘å˜kü_O“ì“S“¹_Îì,0,567717.56,-4482420.5,1,567779.75,-4482380.0
12_4_O“ìü_O“ì“S“¹_O‘O“Œ‚‘O,0,563312.8,-4486869.5,1,563236.56,-4486938.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_O‘O,0,562950.5,-4487652.5,1,562873.6,-4487914.5
12_4_‘å˜kü_O“ì“S“¹_é“ì,0,561907.94,-4485225.0,1,561894.7,-4485277.5
12_4_‘å˜kü_O“ì“S“¹_‹`m‚Z‘O,0,566530.94,-4482942.5,1,566594.1,-4482920.0
12_4_‘å˜kü_O“ì“S“¹_’ÃŒy‘å‘ò,0,565567.9,-4483153.5,1,565690.4,-4483140.0
12_4_O“ìü_O“ì“S“¹_O‘O“Œ‚‘O,0,563312.8,-4486869.5,1,563236.56,-4486938.0
12_4_‘å˜kü_O“ì“S“¹_O‚‰º,0,561511.3,-4486961.0,1,561507.6,-4487032.0
12_4_‘å˜kü_O“ì“S“¹_ç”N,0,562581.25,-4484142.5,1,562526.3,-4484189.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•‹Žq,0,564035.0,-4490245.0,1,563933.6,-4490102.0
