# label, type1, x1, y1, type2, x2, y2, ...
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,417131.44,-4082859.8,1,416937.12,-4083065.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ƒK[ƒ‰“’‘ò,0,416098.56,-4084669.0,1,416177.75,-4084364.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã’†—¢,0,420464.5,-4079938.8,1,420458.7,-4080202.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,416902.47,-4083047.5,1,417126.72,-4082716.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã’†—¢,0,420464.5,-4079938.8,1,420458.7,-4080202.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y’M,0,421511.4,-4076271.5,1,421670.12,-4076100.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,417131.44,-4082859.8,1,416937.12,-4083065.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ƒK[ƒ‰“’‘ò,0,416098.56,-4084669.0,1,416177.75,-4084364.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,416902.47,-4083047.5,1,417126.72,-4082716.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y’M,0,421511.4,-4076271.5,1,421670.12,-4076100.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ŠâŒ´ƒXƒL[ê‘O,0,419792.25,-4081635.5,1,419528.97,-4081621.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ŠâŒ´ƒXƒL[ê‘O,0,419792.25,-4081635.5,1,419528.97,-4081621.8
