# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‘ò“ü,0,469136.28,-4043349.2,1,469122.34,-4043277.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_’†–ì,0,462039.0,-4037146.8,1,462006.9,-4037078.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‰Ô—Ö,0,461206.03,-4036759.8,1,461141.44,-4036710.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_’†–ì,0,462039.0,-4037146.8,1,462006.9,-4037078.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹__ŒË,0,465595.06,-4038577.0,1,465517.4,-4038542.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_¬’†,0,463908.9,-4038373.0,1,463842.03,-4038352.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‰Ô—Ö,0,461206.03,-4036759.8,1,461141.44,-4036710.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_¬’†,0,463908.9,-4038373.0,1,463842.03,-4038352.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹_‘ò“ü,0,469136.28,-4043349.2,1,469122.34,-4043277.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹__ŒË,0,465595.06,-4038577.0,1,465517.4,-4038542.8
