# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’¹‹,0,299889.4,-3862020.5,1,299970.03,-3861955.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘åŠC,0,299672.3,-3863028.2,1,299774.94,-3863020.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–ì“cé,0,293182.06,-3858697.5,1,293059.62,-3858603.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Í“Œ‹½,0,297742.56,-3861089.8,1,297651.6,-3861083.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽO‰Í“Œ‹½,0,297742.56,-3861089.8,1,297651.6,-3861083.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“ŒV’¬,0,295501.72,-3860478.2,1,295425.06,-3860445.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’ƒ‰PŽR,0,296561.1,-3860922.0,1,296468.6,-3860887.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Vé,0,294605.22,-3859972.5,1,294458.88,-3859871.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’ƒ‰PŽR,0,296561.1,-3860922.0,1,296468.6,-3860887.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’¹‹,0,299889.4,-3862020.5,1,299970.03,-3861955.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“ŒV’¬,0,295501.72,-3860478.2,1,295425.06,-3860445.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘åŠC,0,299672.3,-3863028.2,1,299774.94,-3863020.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Vé,0,294605.22,-3859972.5,1,294458.88,-3859871.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–ì“cé,0,293182.06,-3858697.5,1,293059.62,-3858603.8
