# label, type1, x1, y1, type2, x2, y2, ...
‘“¹25†,0,127346.96,-3829910.0,1,127586.734,-3830146.5
‘“¹25†,0,126387.01,-3829579.0,1,126514.73,-3829574.0,1,126691.05,-3829505.2,1,126793.22,-3829501.2,1,126979.46,-3829678.5,1,127213.06,-3829761.5,1,127346.96,-3829910.0
‘“¹165†,0,123099.11,-3828634.5,1,123087.85,-3828357.8
‹ß‹EŽ©“®ŽÔ“¹,0,124954.17,-3827051.2,1,124850.72,-3827024.5
‘“¹165†,0,121701.92,-3830138.0,1,121875.7,-3830007.8
‘“¹25†,0,123102.86,-3828726.5,1,123099.11,-3828634.5
‘“¹170†,0,122431.414,-3829831.2,1,122353.52,-3829803.5
‘“¹170†,0,122726.484,-3831420.0,1,122725.7,-3830773.5
‘“¹25†,0,123087.85,-3828357.8,1,123332.08,-3828071.0,1,123458.58,-3828035.0,1,123665.47,-3828088.2
‹ß‹EŽ©“®ŽÔ“¹,0,123907.82,-3827124.2,1,124036.82,-3827149.8
‘“¹25†,0,121590.54,-3830542.5,1,121588.02,-3830481.2
‘“¹25†,0,121598.94,-3831373.5,1,121593.91,-3831250.5
‹ß‹EŽ©“®ŽÔ“¹,0,124671.87,-3827031.8,1,124850.72,-3827024.5
‘“¹170†,0,120681.055,-3830826.0,1,120573.84,-3830707.2
‘“¹25†,0,124337.22,-3828245.8,1,124518.55,-3828300.0
ä‘å˜a‚“cü,0,121821.72,-3828686.2,1,122024.84,-3828647.2,1,122178.13,-3828641.0,1,122227.98,-3828608.2
‘“¹165†,0,123727.71,-3827100.8,1,123827.42,-3827035.0,1,123929.625,-3827031.0,1,124082.94,-3827024.8
‘“¹165†,0,122353.52,-3829803.5,1,122444.42,-3829523.0
‘“¹165†,0,121588.02,-3830481.2,1,121630.31,-3830264.0,1,121701.92,-3830138.0
‘“¹25†,0,123665.47,-3828088.2,1,124130.336,-3828192.5
‹ß‹EŽ©“®ŽÔ“¹,0,121772.766,-3827487.8,1,121917.445,-3827395.8,1,122052.04,-3827307.0,1,122167.32,-3827247.0,1,122358.76,-3827171.5,1,122510.07,-3827116.2,1,122626.48,-3827083.8
‘“¹165†,0,122925.28,-3828764.5,1,123102.86,-3828726.5
‹ß‹EŽ©“®ŽÔ“¹,0,121772.766,-3827487.8,1,121570.86,-3827557.5
‘“¹170†,0,122803.89,-3832063.2,1,122755.79,-3831511.0,1,122726.484,-3831420.0
‘“¹25†,0,124518.55,-3828300.0,1,124620.734,-3828296.0
‹ß‹EŽ©“®ŽÔ“¹,0,123649.805,-3827073.0,1,123907.82,-3827124.2
”Œ´‹îƒ–’Jç‘Ôãü,0,123006.195,-3828238.0,1,123039.78,-3827805.8,1,123037.28,-3827744.2,1,122956.875,-3827655.2
‘“¹165†,0,124637.59,-3826817.8,1,124711.76,-3826753.2,1,124863.83,-3826716.2
”Œ´‹îƒ–’Jç‘Ôãü,0,122984.41,-3828331.2,1,123006.195,-3828238.0
‘“¹170†,0,121057.54,-3831272.2,1,120978.4,-3831214.0
‹ß‹EŽ©“®ŽÔ“¹,0,122829.65,-3827044.8,1,122907.555,-3827072.2,1,123111.97,-3827064.0
‘“¹25†,0,121590.13,-3831158.2,1,121586.37,-3831066.0,1,121590.54,-3830542.5
ä‘å˜a‚“cü,0,122839.875,-3828552.5,1,122890.97,-3828550.5
‘“¹165†,0,124315.39,-3827077.0,1,124491.76,-3827008.2
‘“¹25†,0,125643.195,-3828901.0,1,125782.11,-3829172.5,1,126074.27,-3829437.8,1,126258.05,-3829553.5
‹ß‹EŽ©“®ŽÔ“¹,0,124370.234,-3827167.0,1,124521.05,-3827099.5
‘“¹25†,0,121588.02,-3830481.2,1,121630.31,-3830264.0,1,121701.92,-3830138.0
”Œ´‹îƒ–’Jç‘Ôãü,0,122626.48,-3827083.8,1,122571.62,-3826993.5,1,122440.1,-3826906.5,1,122409.54,-3826784.8
‘“¹25†,0,122444.42,-3829523.0,1,122679.83,-3829020.8,1,122849.89,-3828798.5,1,122925.28,-3828764.5
‹ß‹EŽ©“®ŽÔ“¹,0,124850.72,-3827024.5,1,124671.87,-3827031.8
‹ß‹EŽ©“®ŽÔ“¹,0,124521.05,-3827099.5,1,124671.87,-3827031.8
‘“¹170†,0,120978.4,-3831214.0,1,120788.266,-3830944.8
‘“¹170†,0,122725.7,-3830773.5,1,122688.88,-3830498.0
‘“¹25†,0,122925.28,-3828764.5,1,123102.86,-3828726.5
‘“¹25†,0,126258.05,-3829553.5,1,126387.01,-3829579.0
‘“¹165†,0,122076.3,-3829907.2,1,122353.52,-3829803.5
‘“¹170†,0,122887.555,-3832860.2,1,122855.75,-3832707.5,1,122843.22,-3832400.2,1,122803.89,-3832063.2
‘“¹25†,0,122353.52,-3829803.5,1,122444.42,-3829523.0
‘“¹170†,0,121590.13,-3831158.2,1,121586.37,-3831066.0,1,121590.54,-3830542.5
‹ß‹EŽ©“®ŽÔ“¹,0,123111.97,-3827064.0,1,123520.8,-3827047.5,1,123265.28,-3827057.8,1,123649.805,-3827073.0
‘“¹165†,0,121598.94,-3831373.5,1,121593.91,-3831250.5
‘“¹25†,0,121701.92,-3830138.0,1,121875.7,-3830007.8
ä‘å˜a‚“cü,0,122227.98,-3828608.2,1,122432.36,-3828600.0,1,122664.8,-3828652.0,1,122788.78,-3828554.8,1,122839.875,-3828552.5
‘“¹170†,0,121593.91,-3831250.5,1,121590.13,-3831158.2
‘“¹165†,0,121593.91,-3831250.5,1,121590.13,-3831158.2
‘“¹25†,0,124130.336,-3828192.5,1,124337.22,-3828245.8
‘“¹25†,0,121875.7,-3830007.8,1,122076.3,-3829907.2
ä‘å˜a‚“cü,0,121746.33,-3828720.0,1,121821.72,-3828686.2
‘“¹165†,0,123102.86,-3828726.5,1,123099.11,-3828634.5
‘“¹25†,0,122076.3,-3829907.2,1,122353.52,-3829803.5
ä‘å˜a‚“cü,0,122993.164,-3828546.5,1,123041.76,-3828482.8,1,123087.85,-3828357.8
”Œ´‹îƒ–’Jç‘Ôãü,0,122956.875,-3827655.2,1,122877.72,-3827596.8,1,122844.664,-3827413.5,1,122866.46,-3827320.2,1,122680.086,-3827143.0,1,122626.48,-3827083.8
‹ß‹EŽ©“®ŽÔ“¹,0,124370.234,-3827167.0,1,124521.05,-3827099.5
”Œ´‹îƒ–’Jç‘Ôãü,0,122890.97,-3828550.5,1,122960.11,-3828363.0,1,122984.41,-3828331.2
‘“¹165†,0,121590.54,-3830542.5,1,121588.02,-3830481.2
‘“¹170†,0,120788.266,-3830944.8,1,120681.055,-3830826.0
‘“¹165†,0,124491.76,-3827008.2,1,124618.27,-3826972.5,1,124665.64,-3826878.2,1,124637.59,-3826817.8
‘“¹25†,0,121593.91,-3831250.5,1,121590.13,-3831158.2
ä‘å˜a‚“cü,0,122890.97,-3828550.5,1,122993.164,-3828546.5
‘“¹170†,0,121223.375,-3831573.5,1,121139.195,-3831392.2,1,121057.54,-3831272.2
‘“¹165†,0,123087.85,-3828357.8,1,123195.586,-3827861.0,1,123359.43,-3827485.0,1,123727.71,-3827100.8
‹ß‹EŽ©“®ŽÔ“¹,0,124521.05,-3827099.5,1,124671.87,-3827031.8
‹ß‹EŽ©“®ŽÔ“¹,0,124954.17,-3827051.2,1,124850.72,-3827024.5
‘“¹25†,0,125427.64,-3828632.8,1,125643.195,-3828901.0
‹ß‹EŽ©“®ŽÔ“¹,0,122626.48,-3827083.8,1,122829.65,-3827044.8
‘“¹170†,0,122459.46,-3829891.8,1,122431.414,-3829831.2
‘“¹165†,0,121875.7,-3830007.8,1,122076.3,-3829907.2
‘“¹165†,0,121590.13,-3831158.2,1,121586.37,-3831066.0,1,121590.54,-3830542.5
”Œ´‹îƒ–’Jç‘Ôãü,0,122409.54,-3826784.8,1,122380.23,-3826693.5,1,122378.97,-3826662.8
‘“¹165†,0,124863.83,-3826716.2,1,125118.1,-3826675.2,1,125267.69,-3826576.8,1,125289.51,-3826483.8,1,125283.3,-3826330.0
‘“¹25†,0,123099.11,-3828634.5,1,123087.85,-3828357.8
‘“¹25†,0,124620.734,-3828296.0,1,125427.64,-3828632.8
‘“¹170†,0,121588.02,-3830481.2,1,121470.766,-3830116.5
‹ß‹EŽ©“®ŽÔ“¹,0,124370.234,-3827167.0,1,124036.82,-3827149.8
‘“¹165†,0,124082.94,-3827024.8,1,124315.39,-3827077.0
‘“¹170†,0,121590.54,-3830542.5,1,121588.02,-3830481.2
‘“¹170†,0,122688.88,-3830498.0,1,122619.0,-3830039.0,1,122459.46,-3829891.8
‘“¹165†,0,122444.42,-3829523.0,1,122679.83,-3829020.8,1,122849.89,-3828798.5,1,122925.28,-3828764.5
