# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì‰„‰ª,0,-259570.36,-3627339.0,1,-259542.64,-3627567.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“yX˜C,0,-260243.98,-3621660.5,1,-260070.62,-3621771.0
12_5_‚ç•äü_‚ç•ä“S“¹_“úŒü‰ªŒ³,0,-269714.2,-3628862.8,1,-269791.8,-3628871.5
12_5_‚ç•äü_‚ç•ä“S“¹_×Œ©,0,-268583.56,-3628928.0,1,-268656.94,-3628903.8
12_5_‚ç•äü_‚ç•ä“S“¹_×Œ©,0,-268583.56,-3628928.0,1,-268656.94,-3628903.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“yX˜C,0,-260243.98,-3621660.5,1,-260070.62,-3621771.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆ®ƒ–‹u,0,-259389.05,-3623926.0,1,-259400.5,-3623999.2
12_5_‚ç•äü_‚ç•ä“S“¹_sãw,0,-265343.25,-3630069.0,1,-265420.22,-3630078.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–k‰„‰ª,0,-257642.84,-3635338.0,1,-257756.28,-3635191.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì‰„‰ª,0,-259570.36,-3627339.0,1,-259542.64,-3627567.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆ®ƒ–‹u,0,-259389.05,-3623926.0,1,-259400.5,-3623999.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰„‰ª,0,-259707.0,-3630949.2,1,-259715.22,-3630751.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–k‰„‰ª,0,-257642.84,-3635338.0,1,-257756.28,-3635191.8
12_5_‚ç•äü_‚ç•ä“S“¹_¼‰„‰ª,0,-262866.72,-3630697.5,1,-262797.3,-3630708.8
12_5_‚ç•äü_‚ç•ä“S“¹_“úŒü‰ªŒ³,0,-269714.2,-3628862.8,1,-269791.8,-3628871.5
12_5_‚ç•äü_‚ç•ä“S“¹_sãw,0,-265343.25,-3630069.0,1,-265420.22,-3630078.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰„‰ª,0,-259707.0,-3630949.2,1,-259715.22,-3630751.0
12_5_‚ç•äü_‚ç•ä“S“¹_¼‰„‰ª,0,-262866.72,-3630697.5,1,-262797.3,-3630708.8
