# label, type1, x1, y1, type2, x2, y2, ...
11_2_ซü_ผ“๚–{—ทq“S“น_”J’ฌ,0,-82378.555,-3935086.8,1,-82339.39,-3935025.5
11_2_RAü_ผ“๚–{—ทq“S“น_•ฤq,0,-82621.13,-3934256.2,1,-82772.164,-3934057.8
11_2_RAü_ผ“๚–{—ทq“S“น_•ฤq,0,-82621.13,-3934256.2,1,-82772.164,-3934057.8
11_2_ซü_ผ“๚–{—ทq“S“น_a“c•l,0,-88826.484,-3940956.5,1,-88739.07,-3940875.2
11_2_ซü_ผ“๚–{—ทq“S“น_ไ่๛,0,-89621.43,-3941927.8,1,-89583.445,-3941862.5
11_2_RAü_ผ“๚–{—ทq“S“น_”ให‘ๅR,0,-78401.53,-3934579.8,1,-78215.2,-3934681.0
11_2_ซü_ผ“๚–{—ทq“S“น_O–{ผ๛,0,-83797.69,-3936785.5,1,-83741.58,-3936739.8
11_2_ซü_ผ“๚–{—ทq“S“น_ไ่๛,0,-89621.43,-3941927.8,1,-89583.445,-3941862.5
11_2_ซü_ผ“๚–{—ทq“S“น_•xmฉ’ฌ,0,-82636.91,-3935435.8,1,-82592.28,-3935372.5
11_2_ซü_ผ“๚–{—ทq“S“น_a“c•l,0,-88826.484,-3940956.5,1,-88739.07,-3940875.2
11_2_ซü_ผ“๚–{—ทq“S“น_•xmฉ’ฌ,0,-82636.91,-3935435.8,1,-82592.28,-3935372.5
11_2_ซü_ผ“๚–{—ทq“S“น_|–•l,0,-86842.195,-3939302.0,1,-86719.46,-3939201.0
11_2_ซü_ผ“๚–{—ทq“S“น_ใ“ก,0,-83110.61,-3936097.0,1,-83019.0,-3935973.0
11_2_ซü_ผ“๚–{—ทq“S“น_‘ๅย’ร,0,-89972.586,-3942696.0,1,-89941.52,-3942616.0
11_2_ซü_ผ“๚–{—ทq“S“น_อ่๛,0,-85345.14,-3938063.8,1,-85291.17,-3938022.0
11_2_ซü_ผ“๚–{—ทq“S“น_O–{ผ๛,0,-83797.69,-3936785.5,1,-83741.58,-3936739.8
11_2_ซü_ผ“๚–{—ทq“S“น_‘ๅย’ร,0,-89972.586,-3942696.0,1,-89941.52,-3942616.0
11_2_RAü_ผ“๚–{—ทq“S“น_“R๖€,0,-81196.48,-3934873.5,1,-81322.62,-3934909.2
11_2_ซü_ผ“๚–{—ทq“S“น_”J’ฌ,0,-82378.555,-3935086.8,1,-82339.39,-3935025.5
11_2_ซü_ผ“๚–{—ทq“S“น_ใ“ก,0,-83110.61,-3936097.0,1,-83019.0,-3935973.0
11_2_RAü_ผ“๚–{—ทq“S“น_“R๖€,0,-81196.48,-3934873.5,1,-81322.62,-3934909.2
11_2_ซü_ผ“๚–{—ทq“S“น_|–•l,0,-86842.195,-3939302.0,1,-86719.46,-3939201.0
11_2_RAü_ผ“๚–{—ทq“S“น_”ให‘ๅR,0,-78401.53,-3934579.8,1,-78215.2,-3934681.0
11_2_ซü_ผ“๚–{—ทq“S“น_อ่๛,0,-85345.14,-3938063.8,1,-85291.17,-3938022.0
