# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–k’·‰ª,0,422314.5,-4141917.0,1,422236.28,-4141669.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰ŸØ,0,424024.88,-4145871.5,1,423922.78,-4145667.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.78,-4139682.8,1,421437.1,-4139261.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‹{“à,0,420312.62,-4136745.8,1,420194.4,-4136555.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–k’·‰ª,0,422314.5,-4141917.0,1,422236.28,-4141669.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‘Oì,0,418750.22,-4134345.0,1,418841.75,-4134479.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.6,-4139683.0,1,421437.1,-4139261.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‘Oì,0,418750.22,-4134345.0,1,418841.75,-4134479.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰ŸØ,0,424024.88,-4145871.5,1,423922.78,-4145667.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘ê’J,0,419740.38,-4130623.2,1,419742.16,-4130861.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‹{“à,0,420312.62,-4136745.8,1,420194.4,-4136555.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.78,-4139682.8,1,421437.1,-4139261.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘ê’J,0,419740.38,-4130623.2,1,419742.16,-4130861.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.6,-4139683.0,1,421437.1,-4139261.0
