# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹ž“s–{ü_ã‹}“d“S_ã–q,0,126871.63,-3862052.2,1,126760.25,-3861934.2
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_‚’Î,0,122768.73,-3859937.5,1,122501.734,-3859781.8
12_4_‹ž“s–{ü_ã‹}“d“S_‚’ÎŽs,0,123268.96,-3859725.8,1,123095.5,-3859633.8
12_4_‹ž“s–{ü_ã‹}“d“S_ã–q,0,126871.63,-3862052.2,1,126760.25,-3861934.2
12_4_‹ž“s–{ü_ã‹}“d“S_‚’ÎŽs,0,123268.96,-3859725.8,1,123095.5,-3859633.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_Û’Ã•x“c,0,120476.29,-3858502.0,1,120310.34,-3858395.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_Û’Ã•x“c,0,120476.29,-3858502.0,1,120310.34,-3858395.8
12_4_‹ž“s–{ü_ã‹}“d“S_•x“c,0,120281.914,-3858142.0,1,120368.664,-3858203.0
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_‚’Î,0,122768.73,-3859937.5,1,122501.734,-3859781.8
12_4_‹ž“s–{ü_ã‹}“d“S_•x“c,0,120281.914,-3858142.0,1,120368.664,-3858203.0
