# label, type1, x1, y1, type2, x2, y2, ...
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZŽRè,0,215856.22,-3894940.0,1,215851.1,-3895017.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z’Ã‰®,0,211080.39,-3900934.8,1,211012.44,-3900974.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZŽRè,0,215856.22,-3894940.0,1,215851.1,-3895017.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Î’Ã,0,216345.4,-3892990.2,1,216323.81,-3892880.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Î’Ã,0,216345.4,-3892990.2,1,216323.81,-3892880.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z’Ã‰®,0,211080.39,-3900934.8,1,211012.44,-3900974.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z¼ŽR,0,216753.34,-3890705.2,1,216722.75,-3890810.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‹î–ì,0,214366.84,-3897763.2,1,214247.84,-3897808.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z¼ŽR,0,216753.34,-3890705.2,1,216722.75,-3890810.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‹î–ì,0,214366.84,-3897763.2,1,214247.84,-3897808.5
