# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŒÜò,0,450425.2,-4170963.5,1,450610.78,-4170894.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_VŠÖ,0,448981.6,-4174780.5,1,449034.28,-4174582.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ç‰Ô,0,460365.34,-4170961.5,1,460280.9,-4170937.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ç‰Ô,0,460365.34,-4170961.5,1,460280.9,-4170937.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”n‰º,0,457689.78,-4171262.0,1,457584.78,-4171234.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰Ž˜a“c,0,454191.56,-4170385.2,1,454344.6,-4170381.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–kŒÜò,0,449622.56,-4172356.2,1,449648.0,-4172264.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_VŠÖ,0,448981.6,-4174780.5,1,449034.28,-4174582.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–kŒÜò,0,449622.56,-4172356.2,1,449648.0,-4172264.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”n‰º,0,457689.78,-4171262.0,1,457584.78,-4171234.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰Ž˜a“c,0,454191.56,-4170385.2,1,454344.6,-4170381.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŒÜò,0,450425.2,-4170963.5,1,450610.78,-4170894.0
