# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k‰Y˜a,0,491439.12,-3964881.5,1,491300.1,-3965036.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493339.6,-3962417.5,1,493523.4,-3962222.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—^–ì,0,490792.47,-3966221.0,1,490728.8,-3966390.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493511.44,-3962277.5,1,493410.7,-3962196.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491633.4,-3962050.5,1,491495.03,-3962085.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_¼‰Y˜a,0,489791.25,-3961901.2,1,489693.1,-3961827.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491633.4,-3962050.5,1,491495.03,-3962085.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493339.6,-3962417.5,1,493523.4,-3962222.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_‰Y˜a”ü‰€,0,498819.16,-3967258.8,1,498739.03,-3967398.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_’†‰Y˜a,0,490551.25,-3963009.2,1,490674.78,-3962848.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_‰Y˜a”ü‰€,0,498819.16,-3967258.8,1,498739.03,-3967398.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491411.03,-3962079.0,1,491519.5,-3961914.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k‰Y˜a,0,491439.12,-3964881.5,1,491300.1,-3965036.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—^–ì,0,490792.47,-3966221.0,1,490728.8,-3966390.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“Œ‰Y˜a,0,496714.16,-3964073.2,1,496626.03,-3964032.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_’†‰Y˜a,0,490551.25,-3963009.2,1,490674.78,-3962848.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“Œ‰Y˜a,0,496714.16,-3964073.2,1,496626.03,-3964032.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491411.03,-3962079.0,1,491519.5,-3961914.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_¼‰Y˜a,0,489791.25,-3961901.2,1,489693.1,-3961827.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰Y˜a,0,492440.4,-3963363.5,1,492353.06,-3963539.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493511.44,-3962277.5,1,493410.7,-3962196.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰Y˜a,0,492440.4,-3963363.5,1,492353.06,-3963539.2
