# label, type1, x1, y1, type2, x2, y2, ...
‘“¹254†,0,480120.97,-3961863.5,1,479921.2,-3962263.0
ì‰zŠ‘òü,0,475408.78,-3963226.2,1,475307.0,-3962704.5,1,475230.34,-3962213.5
‘“¹254†,0,479322.44,-3963646.0,1,479197.7,-3963922.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,478391.25,-3962328.0,1,478366.38,-3962420.2
‘“¹254†,0,481258.8,-3966101.0,1,482810.62,-3963433.0,1,482880.62,-3963319.2,1,482943.16,-3963230.0,1,483143.6,-3963119.0,1,483384.1,-3962974.2,1,484176.2,-3962693.5,1,484707.34,-3962361.0,1,485060.75,-3962191.5
‘“¹254†,0,478972.72,-3964230.2,1,478647.97,-3964753.0,1,478523.1,-3964968.2
‘“¹254†,0,480446.12,-3961433.0,1,480196.1,-3961802.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,479098.38,-3964352.8,1,478972.72,-3964230.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,478366.38,-3962420.2,1,478266.72,-3962696.8,1,478091.84,-3962973.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,477916.88,-3963219.8,1,477666.78,-3963496.5,1,477266.38,-3963835.5
‘“¹254†,0,479197.7,-3963922.8,1,479147.6,-3963953.5,1,478972.72,-3964230.2
‘“¹254†,0,479522.0,-3963185.0,1,479322.44,-3963646.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477990.28,-3962482.5,1,477988.12,-3961623.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,478444.62,-3963648.2,1,478017.44,-3963311.5,1,477916.88,-3963219.8
‘“¹254†,0,479646.9,-3962970.0,1,479572.03,-3963123.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477916.88,-3963219.8,1,477990.28,-3962482.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,478091.84,-3962973.5,1,477916.88,-3963219.8
‘“¹254†,0,479871.25,-3962355.2,1,479746.47,-3962632.0,1,479646.9,-3962970.0
‘“¹254†,0,480196.1,-3961802.0,1,480120.97,-3961863.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,478972.72,-3964230.2,1,478444.62,-3963648.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,479350.1,-3964751.2,1,479098.38,-3964352.8
‘“¹254†,0,479921.2,-3962263.0,1,479871.25,-3962355.2
