# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_—´‰¤‹¬,0,497951.5,-4074267.8,1,497989.62,-4074212.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_’jŽ­‚Œ´,0,498466.1,-4094866.0,1,498433.62,-4094939.0
12_4_‹S“{ìü_“Œ•“S“¹_V‚“¿,0,497292.12,-4065232.2,1,497238.44,-4065305.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_ìŽ¡‰·ò,0,496645.28,-4076762.8,1,496650.94,-4076849.2
12_4_‹S“{ìü_“Œ•“S“¹_V‚“¿,0,497292.12,-4065232.2,1,497238.44,-4065305.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_—´‰¤‹¬,0,497951.5,-4074267.8,1,497989.62,-4074212.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_ìŽ¡“’Œ³,0,496566.47,-4077988.5,1,496557.6,-4078066.8
12_4_‹S“{ìü_“Œ•“S“¹_‹S“{ìŒö‰€,0,498349.25,-4072140.0,1,498346.22,-4072061.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_ãŽOˆË‰–Œ´,0,498735.4,-4091164.5,1,498763.7,-4091236.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_ìŽ¡‰·ò,0,496645.28,-4076762.8,1,496650.94,-4076849.2
12_4_‹S“{ìü_“Œ•“S“¹_‹S“{ìŒö‰€,0,498349.25,-4072140.0,1,498346.22,-4072061.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_ãŽOˆË‰–Œ´,0,498735.4,-4091164.5,1,498763.7,-4091236.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_’jŽ­‚Œ´,0,498466.1,-4094866.0,1,498433.62,-4094939.0
12_4_‹S“{ìü_“Œ•“S“¹_‹S“{ì‰·ò,0,497832.94,-4070057.0,1,497765.94,-4069932.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_ìŽ¡“’Œ³,0,496566.47,-4077988.5,1,496557.6,-4078066.8
12_4_‹S“{ìü_“Œ•“S“¹_¬²‰z,0,496878.8,-4067692.2,1,496901.94,-4067813.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_V“¡Œ´,0,499242.56,-4073349.8,1,499269.03,-4073256.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_’†ŽOˆË,0,496296.44,-4087987.8,1,496222.47,-4087964.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_V“¡Œ´,0,499242.56,-4073349.8,1,499269.03,-4073256.2
12_4_‹S“{ìü_“Œ•“S“¹_‹S“{ì‰·ò,0,497832.94,-4070057.0,1,497765.94,-4069932.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_’†ŽOˆË,0,496296.44,-4087987.8,1,496222.47,-4087964.0
12_4_‹S“{ìü_“Œ•“S“¹_¬²‰z,0,496878.8,-4067692.2,1,496901.94,-4067813.8
