# label, type1, x1, y1, type2, x2, y2, ...
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_”bì,0,565838.5,-3996805.8,1,565769.5,-3996783.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_ŽØh‘O,0,564443.8,-3994938.8,1,564400.56,-3994889.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_”bì,0,565838.5,-3996805.8,1,565769.5,-3996783.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_V–g“c,0,570084.1,-3996197.2,1,570075.7,-3996274.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_“¿h,0,569515.7,-4000477.8,1,569512.75,-4000314.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_–g“c,0,568958.1,-3996305.8,1,568895.75,-3996282.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_âŒË,0,567037.2,-3996450.8,1,566963.56,-3996468.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_–g“c,0,568958.1,-3996305.8,1,568895.75,-3996282.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_ŽØh‘O,0,564443.8,-3994938.8,1,564400.56,-3994889.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_V–g“c,0,570084.1,-3996197.2,1,570075.7,-3996274.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_“¿h,0,569515.7,-4000477.8,1,569512.75,-4000314.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_âŒË,0,567037.2,-3996450.8,1,566963.56,-3996468.0
