# label, type1, x1, y1, type2, x2, y2, ...
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_ŽÅ,0,129311.03,-3825586.8,1,129398.26,-3825445.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ŒÜˆÊ“°,0,130403.625,-3824536.8,1,130594.414,-3824392.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_ŽÅ,0,129311.03,-3825586.8,1,129398.26,-3825445.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_JRŒÜˆÊ“°,0,130478.96,-3823689.5,1,130574.76,-3823600.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ŒÜˆÊ“°,0,130403.625,-3824536.8,1,130594.414,-3824392.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ŠÖ‰®,0,125906.516,-3826739.8,1,126011.25,-3826778.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_“ñã,0,127729.086,-3825921.5,1,127840.25,-3825856.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_JRŒÜˆÊ“°,0,130478.96,-3823689.5,1,130574.76,-3823600.8
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_“ñãŽR,0,127550.164,-3825050.8,1,127637.87,-3825006.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹ß“S‰º“c,0,129193.41,-3825283.8,1,129321.67,-3825231.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Žu“s”ü,0,129128.97,-3827625.5,1,129123.23,-3827475.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹ß“S‰º“c,0,129193.41,-3825283.8,1,129321.67,-3825231.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ŠÖ‰®,0,125906.516,-3826739.8,1,126011.25,-3826778.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Žu“s”ü,0,129128.97,-3827625.5,1,129123.23,-3827475.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_“ñã,0,127729.086,-3825921.5,1,127840.25,-3825856.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_“ñãŽR,0,127550.164,-3825050.8,1,127637.87,-3825006.8
