# label, type1, x1, y1, type2, x2, y2, ...
ŠÛ‹T˜lŠÔ–L•lü,0,-61283.418,-3789712.8,1,-61279.758,-3789774.2
‘“¹11†,0,-61232.566,-3786653.0,1,-60980.562,-3786978.0
ŠÛ‹T˜lŠÔ–L•lü,0,-62563.676,-3788183.0,1,-62576.61,-3788399.8
‘“¹11†,0,-58587.867,-3789399.5,1,-58472.09,-3789608.8
ŠÏ‰¹Ž›’r“cü,0,-57223.84,-3788424.2,1,-57523.88,-3788596.0,1,-57789.06,-3788920.5,1,-57914.22,-3788989.5
‘“¹377†,0,-58314.84,-3785709.5,1,-58596.16,-3785324.8
‘“¹11†,0,-61587.656,-3786334.5,1,-61341.117,-3786567.0,1,-61232.566,-3786653.0
ŠÛ‹T˜lŠÔ–L•lü,0,-62515.7,-3787686.0,1,-62569.17,-3788090.5
ŠÛ‹T˜lŠÔ–L•lü,0,-62681.594,-3788807.5,1,-62696.26,-3788561.2,1,-62727.527,-3788470.5
ž–ìŠÏ‰¹Ž›ü,0,-59987.09,-3787598.5,1,-59580.336,-3787482.0
ž–ìŠÏ‰¹Ž›ü,0,-61085.992,-3788250.0,1,-60960.832,-3788180.8
ŠÛ‹T˜lŠÔ–L•lü,0,-62786.938,-3791376.2,1,-62853.19,-3791565.5
‘“¹377†,0,-57557.035,-3786282.5,1,-57663.73,-3786227.0,1,-58018.676,-3785908.2
‘“¹11†,0,-60285.31,-3787801.5,1,-60174.957,-3787918.5,1,-59266.21,-3788420.5,1,-59012.5,-3788776.2
ŠÛ‹T˜lŠÔ–L•lü,0,-62546.96,-3787595.2,1,-62515.7,-3787686.0
ŠÛ‹T˜lŠÔ–L•lü,0,-62514.38,-3789878.2,1,-62518.047,-3789816.8,1,-62573.234,-3789758.2,1,-62742.47,-3789521.2,1,-62751.637,-3789367.2,1,-62731.38,-3789273.5
ŠÛ‹T˜lŠÔ–L•lü,0,-62596.875,-3788493.8,1,-62644.734,-3788558.2,1,-62604.31,-3788802.8
ŠÛ‹T˜lŠÔ–L•lü,0,-62604.31,-3788802.8,1,-62569.38,-3788955.2
ŠÛ‹T˜lŠÔ–L•lü,0,-62853.19,-3791565.5,1,-62895.523,-3791722.5,1,-62917.7,-3792650.0,1,-62871.746,-3792987.0
‘“¹11†,0,-59012.5,-3788776.2,1,-58929.758,-3788864.0
ŠÏ‰¹Ž›’r“cü,0,-59951.254,-3789510.8,1,-60210.668,-3789495.0,1,-60420.395,-3789445.8
ŠÛ‹T˜lŠÔ–L•lü,0,-62536.285,-3789076.8,1,-62308.2,-3789433.8
‘“¹11†,0,-60980.562,-3786978.0,1,-60702.812,-3787301.2
ŠÛ‹T˜lŠÔ–L•lü,0,-62786.938,-3791376.2,1,-62820.035,-3791254.8,1,-62878.89,-3791134.8,1,-62915.66,-3790951.8,1,-62873.32,-3790794.8,1,-62827.312,-3790699.5,1,-62573.32,-3790190.5,1,-62505.21,-3790032.0,1,-62510.715,-3789939.8,1,-62514.38,-3789878.2
ŠÛ‹T˜lŠÔ–L•lü,0,-62672.43,-3788961.2,1,-62681.594,-3788807.5
ŠÛ‹T˜lŠÔ–L•lü,0,-62569.17,-3788090.5,1,-62563.676,-3788183.0
ž–ìŠÏ‰¹Ž›ü,0,-60285.31,-3787801.5,1,-59987.09,-3787598.5
ŠÛ‹T˜lŠÔ–L•lü,0,-62569.38,-3788955.2,1,-62536.285,-3789076.8
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-61283.418,-3789712.8,1,-61279.758,-3789774.2
ž–ìŠÏ‰¹Ž›ü,0,-59580.336,-3787482.0,1,-59125.688,-3787301.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-57891.477,-3788062.0,1,-57702.062,-3788205.2
‘P’ÊŽ›‘å–ìŒ´ü,0,-59125.688,-3787301.0,1,-58840.46,-3787315.0,1,-58680.418,-3787398.2
ŠÏ‰¹Ž›’r“cü,0,-60681.645,-3789399.2,1,-61018.35,-3789388.2,1,-61430.51,-3789412.8
‘P’ÊŽ›‘å–ìŒ´ü,0,-57223.84,-3788424.2,1,-57080.52,-3788662.8
ž–ìŠÏ‰¹Ž›ü,0,-58680.418,-3787398.2,1,-58242.438,-3787372.5
‘P’ÊŽ›‘å–ìŒ´ü,0,-58680.418,-3787398.2,1,-57891.477,-3788062.0
‘“¹11†,0,-60702.812,-3787301.2,1,-60425.082,-3787624.5
ž–ìŠÏ‰¹Ž›ü,0,-61735.707,-3788628.0,1,-61511.164,-3788491.2
ž–ìŠÏ‰¹Ž›ü,0,-61829.38,-3788661.2,1,-61735.707,-3788628.0
ž–ìŠÏ‰¹Ž›ü,0,-58242.438,-3787372.5,1,-58036.332,-3787360.5,1,-57695.957,-3787433.0,1,-57567.145,-3787425.5
‘“¹11†,0,-61900.38,-3785859.0,1,-61587.656,-3786334.5
ŠÏ‰¹Ž›’r“cü,0,-57150.19,-3788358.0,1,-57223.84,-3788424.2
‘P’ÊŽ›‘å–ìŒ´ü,0,-59686.543,-3786562.0,1,-59653.49,-3786683.5,1,-59318.79,-3787096.2,1,-59125.688,-3787301.0
‘“¹377†,0,-58684.38,-3785144.8,1,-58743.19,-3785024.8,1,-58822.32,-3784998.5
ŠÏ‰¹Ž›²–ìü,0,-62119.5,-3786088.0,1,-62161.887,-3786244.8,1,-62408.727,-3786877.0
ž–ìŠÏ‰¹Ž›ü,0,-57567.145,-3787425.5,1,-57432.883,-3787510.2,1,-57201.02,-3787496.8
ŠÛ‹T˜lŠÔ–L•lü,0,-63108.023,-3786424.2,1,-62931.414,-3786784.5
ž–ìŠÏ‰¹Ž›ü,0,-57123.73,-3787492.0,1,-56996.734,-3787453.8,1,-56862.48,-3787538.5,1,-56682.145,-3787528.0,1,-56507.25,-3787425.2,1,-56025.016,-3787273.5
‘P’ÊŽ›‘å–ìŒ´ü,0,-60197.76,-3785789.5,1,-60035.855,-3785903.2,1,-60000.973,-3786055.8
ž–ìŠÏ‰¹Ž›ü,0,-59125.688,-3787301.0,1,-58840.46,-3787315.0,1,-58680.418,-3787398.2
‘P’ÊŽ›‘å–ìŒ´ü,0,-57080.52,-3788662.8,1,-57021.74,-3788782.8
ž–ìŠÏ‰¹Ž›ü,0,-61511.164,-3788491.2,1,-61085.992,-3788250.0
ž–ìŠÏ‰¹Ž›ü,0,-60485.94,-3787905.8,1,-60285.31,-3787801.5
ŠÏ‰¹Ž›’r“cü,0,-57914.22,-3788989.5,1,-58114.832,-3789094.0
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-61430.51,-3789412.8,1,-61264.977,-3789588.2,1,-61283.418,-3789712.8
ŠÏ‰¹Ž›’r“cü,0,-59563.047,-3789518.8,1,-59951.254,-3789510.8
‘P’ÊŽ›‘å–ìŒ´ü,0,-60000.973,-3786055.8,1,-59741.723,-3786503.5
ŠÛ‹T˜lŠÔ–L•lü,0,-63345.35,-3785913.5,1,-63108.023,-3786424.2
ŠÏ‰¹Ž›²–ìü,0,-62014.434,-3785680.5,1,-62126.816,-3785965.0,1,-62119.5,-3786088.0
‘“¹11†,0,-58929.758,-3788864.0,1,-58734.87,-3789099.5,1,-58646.668,-3789279.5
‘P’ÊŽ›‘å–ìŒ´ü,0,-60922.31,-3784473.5,1,-60786.37,-3785021.2,1,-60473.695,-3785497.0
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-61279.758,-3789774.2,1,-61200.652,-3789800.5
‘“¹11†,0,-58646.668,-3789279.5,1,-58587.867,-3789399.5
‘“¹377†,0,-58596.16,-3785324.8,1,-58684.38,-3785144.8
ž–ìŠÏ‰¹Ž›ü,0,-60960.832,-3788180.8,1,-60612.934,-3787944.2,1,-60485.94,-3787905.8
ŠÏ‰¹Ž›²–ìü,0,-62408.727,-3786877.0,1,-62662.85,-3787386.0
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-60301.11,-3790148.8,1,-60146.562,-3790139.8
‘“¹377†,0,-58954.81,-3784944.5,1,-58925.34,-3785180.5,1,-58264.504,-3786080.2,1,-57454.08,-3786406.2,1,-57303.477,-3786329.5
‘P’ÊŽ›‘å–ìŒ´ü,0,-60473.695,-3785497.0,1,-60387.266,-3785646.2,1,-60197.76,-3785789.5
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-61829.38,-3788661.2,1,-61714.45,-3788898.5,1,-61701.215,-3788947.0,1,-61478.867,-3789295.2,1,-61430.51,-3789412.8
‘“¹377†,0,-58822.32,-3784998.5,1,-58954.81,-3784944.5
ŠÏ‰¹Ž›’r“cü,0,-55679.25,-3787438.5,1,-57150.19,-3788358.0
ŠÛ‹T˜lŠÔ–L•lü,0,-61689.945,-3789397.2,1,-61430.51,-3789412.8
ŠÛ‹T˜lŠÔ–L•lü,0,-62731.38,-3789273.5,1,-62659.594,-3789176.5,1,-62665.094,-3789084.2
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-61689.945,-3789397.2,1,-61430.51,-3789412.8
ŠÏ‰¹Ž›’r“cü,0,-58764.535,-3789471.8,1,-59563.047,-3789518.8
ŠÏ‰¹Ž›’r“cü,0,-58114.832,-3789094.0,1,-58587.867,-3789399.5
‘“¹11†,0,-60425.082,-3787624.5,1,-60285.31,-3787801.5
ŠÛ‹T˜lŠÔ–L•lü,0,-62576.61,-3788399.8,1,-62596.875,-3788493.8
