# label, type1, x1, y1, type2, x2, y2, ...
’¹Žæ•Ÿ•”ü,0,4597.2007,-3940475.2,1,4725.2217,-3940036.5,1,4817.9463,-3939877.2
‘“¹9†,0,4467.5093,-3944091.0,1,4572.099,-3944147.0,1,4703.6855,-3944232.2,1,4782.977,-3944289.5,1,5135.6367,-3944702.0
‘“¹9†,0,753.5807,-3942106.2,1,832.9216,-3942163.5,1,885.24316,-3942191.5
‘“¹9†,0,1165.2919,-3942207.0,1,1489.0911,-3942096.5,1,1642.6218,-3942118.8,1,1797.863,-3942171.8,1,2346.318,-3942450.0,1,2736.0938,-3942613.5
’¹Žæ•Ÿ•”ü,0,4684.4062,-3939298.5,1,4556.161,-3939274.8,1,4357.0923,-3939347.5
‘“¹9†,0,4161.9795,-3943614.2,1,4168.799,-3943737.2,1,4388.214,-3944033.8
‘“¹9†,0,885.24316,-3942191.5,1,1165.2919,-3942207.0
‘“¹9†,0,265.9431,-3942010.0,1,618.4839,-3941959.5
’¹Žæ•Ÿ•”ü,0,4650.411,-3942353.8,1,4734.5933,-3942040.8
’¹Žæ•Ÿ•”ü,0,4296.721,-3943298.5,1,4318.6113,-3943235.8
’¹Žæ•Ÿ•”ü,0,4318.6113,-3943235.8,1,4610.026,-3942541.0,1,4650.411,-3942353.8
‘“¹9†,0,618.4839,-3941959.5,1,723.1308,-3942015.5,1,753.5807,-3942106.2
‘“¹9†,0,2736.0938,-3942613.5,1,2995.934,-3942722.5,1,3225.3445,-3942740.8,1,3429.4524,-3942760.2
’¹Žæ•Ÿ•”ü,0,4357.0923,-3939347.5,1,4304.7725,-3939319.5,1,4276.06,-3939259.2,1,4220.3354,-3939170.0,1,4169.717,-3939172.8,1,4171.419,-3939203.5,1,4146.1094,-3939204.8,1,4117.395,-3939144.8,1,4038.0613,-3939087.5
’¹Žæ•Ÿ•”ü,0,4788.3765,-3941636.8,1,4720.5386,-3940869.5
‘“¹9†,0,3889.966,-3942827.5,1,4151.4824,-3942967.2,1,4205.489,-3943026.0,1,4296.721,-3943298.5
‘“¹9†,0,4388.214,-3944033.8,1,4467.5093,-3944091.0
’¹Žæ•Ÿ•”ü,0,4839.853,-3939814.2,1,4954.49,-3939592.2,1,4947.6914,-3939469.2,1,4917.284,-3939378.2,1,4837.9585,-3939321.0,1,4684.4062,-3939298.5
’¹Žæ•Ÿ•”ü,0,4817.9463,-3939877.2,1,4839.853,-3939814.2
’¹Žæ•Ÿ•”ü,0,4661.4224,-3940718.5,1,4597.2007,-3940475.2
‘“¹9†,0,4183.8677,-3943551.5,1,4161.9795,-3943614.2
’¹Žæ•Ÿ•”ü,0,4720.5386,-3940869.5,1,4661.4224,-3940718.5
’¹Žæ•Ÿ•”ü,0,4734.5933,-3942040.8,1,4793.481,-3941729.0,1,4788.3765,-3941636.8
‘“¹9†,0,3429.4524,-3942760.2,1,3889.966,-3942827.5
‘“¹9†,0,4296.721,-3943298.5,1,4254.6465,-3943455.0,1,4182.163,-3943520.8,1,4183.8677,-3943551.5
‘“¹9†,0,188.31346,-3941983.5,1,265.9431,-3942010.0
