# label, type1, x1, y1, type2, x2, y2, ...
‘“¹17†,0,495015.1,-3955275.2,1,495190.66,-3955029.5
‘“¹254†,0,489190.28,-3954605.0,1,489290.8,-3954697.0,1,489466.53,-3954696.8
‘“¹254†,0,493607.5,-3952789.2,1,494034.25,-3952635.5
Žñ“s‚‘¬,0,496996.56,-3950361.8,1,496871.03,-3950454.0
ŠÂóŽµ†,0,496620.7,-3952634.0,1,495791.9,-3952388.8
ŠÂó”ª†,0,494738.5,-3954538.5,1,494612.97,-3954508.0
‘“¹254†,0,493356.47,-3952881.5,1,493607.5,-3952789.2
ŠÂó”ª†,0,494612.97,-3954508.0,1,494186.1,-3954385.2
‘“¹254†,0,489466.53,-3954696.8,1,489817.84,-3954542.8
Žñ“s‚‘¬,0,496570.72,-3953278.8,1,496721.2,-3952756.8
Žñ“s‚‘¬,0,490977.75,-3959481.5,1,491353.62,-3958990.0,1,491529.03,-3958744.2,1,491654.1,-3958314.2,1,491678.8,-3957915.0,1,491678.47,-3957546.8,1,491552.62,-3957178.2,1,491502.2,-3956932.8,1,491376.53,-3956748.8
—û”nìŒûü,0,490296.62,-3956166.5,1,490145.97,-3956136.0,1,489743.94,-3955768.0,1,489618.3,-3955676.0
Žñ“s‚‘¬,0,496871.03,-3950454.0,1,496946.44,-3950638.2,1,496971.6,-3950791.8,1,496971.72,-3951098.8
ŠÂóŽµ†,0,495163.9,-3951990.0,1,495113.66,-3951959.2
‘“¹254†,0,495163.9,-3951990.0,1,495339.62,-3951867.0
ŠÂó”ª†,0,493407.03,-3953372.8,1,493557.88,-3953618.2,1,493608.2,-3953771.8,1,494085.56,-3954262.5,1,494135.84,-3954324.0
‘“¹17†,0,494965.6,-3956561.8,1,494940.4,-3956377.5
Žñ“s‚‘¬,0,495089.72,-3954047.0,1,495667.06,-3953862.5
ŠÂó”ª†,0,494135.84,-3954324.0,1,494186.1,-3954385.2
‘“¹17†,0,491250.6,-3956319.0,1,491175.06,-3956073.5
ŠÂóŽµ†,0,495515.62,-3952266.0,1,495465.38,-3952235.5
Žñ“s‚‘¬,0,492479.47,-3955092.8,1,493132.06,-3954938.8
‘“¹17†,0,494865.44,-3956961.0,1,494965.6,-3956561.8
ŠÂóŽµ†,0,494787.0,-3951652.5,1,494912.66,-3951805.8
‘“¹17†,0,491376.5,-3956718.0,1,491351.34,-3956656.5
ŠÂóŽµ†,0,495565.88,-3952327.5,1,495515.62,-3952266.0
Žñ“s‚‘¬,0,491376.53,-3956748.8,1,491175.06,-3956073.5
—û”nìŒûü,0,491326.12,-3956533.8,1,491250.6,-3956319.0
‘“¹254†,0,496921.25,-3950423.2,1,496871.03,-3950454.0
—û”nìŒûü,0,491376.5,-3956718.0,1,491351.34,-3956656.5
ŠÂóŽµ†,0,493379.72,-3950425.2,1,493982.9,-3950946.8
ŠÂó”ª†,0,496521.22,-3955121.0,1,496370.56,-3955029.0
‘“¹17†,0,496319.8,-3953708.8,1,496445.25,-3953524.5
˜aŒõƒCƒ“ƒ^[ü,0,489192.47,-3956413.2,1,489280.5,-3956560.5,1,489355.84,-3956591.2,1,489378.56,-3956698.8,1,489439.0,-3956858.2,1,489481.78,-3956965.8,1,489792.78,-3956771.8,1,490791.6,-3956623.5,1,490786.47,-3956546.8,1,490746.25,-3956463.8,1,490728.56,-3956368.5,1,490673.12,-3956166.0
‘“¹17†,0,496570.72,-3953278.8,1,496721.2,-3952756.8
ŠÂóŽµ†,0,496696.03,-3952664.8,1,496620.7,-3952634.0
‘“¹254†,0,494034.25,-3952635.5,1,494210.0,-3952573.8
