# label, type1, x1, y1, type2, x2, y2, ...
11_2_Œàü_¼“ú–{—·‹q“S“¹_‘åæ,0,-126522.22,-3816604.0,1,-126690.74,-3816516.2
11_2_Œàü_¼“ú–{—·‹q“S“¹_‘åæ,0,-126522.22,-3816604.0,1,-126690.74,-3816516.2
11_2_Œàü_¼“ú–{—·‹q“S“¹_’|Œ´,0,-130003.71,-3816612.0,1,-129651.94,-3816651.8
11_2_Œàü_¼“ú–{—·‹q“S“¹_ˆÀŒ|’·•l,0,-125056.1,-3816149.8,1,-124984.05,-3816132.0
11_2_Œàü_¼“ú–{—·‹q“S“¹_’‰ŠC,0,-122462.98,-3815809.8,1,-122260.4,-3815875.8
11_2_Œàü_¼“ú–{—·‹q“S“¹_‹g–¼,0,-134003.38,-3814868.2,1,-134241.73,-3814810.0
11_2_Œàü_¼“ú–{—·‹q“S“¹_‹g–¼,0,-134003.38,-3814868.2,1,-134241.73,-3814810.0
11_2_Œàü_¼“ú–{—·‹q“S“¹_ˆÀŒ|’·•l,0,-125056.1,-3816149.8,1,-124984.05,-3816132.0
11_2_Œàü_¼“ú–{—·‹q“S“¹_’‰ŠC,0,-122462.98,-3815809.8,1,-122260.4,-3815875.8
11_2_Œàü_¼“ú–{—·‹q“S“¹_’|Œ´,0,-130003.71,-3816612.0,1,-129651.94,-3816651.8
