# label, type1, x1, y1, type2, x2, y2, ...
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_‘Ñ‰ð,0,140906.0,-3836154.8,1,140896.72,-3836008.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_‹žI,0,141197.12,-3839068.8,1,141271.98,-3838995.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_ÒŠ—’r,0,135254.47,-3842364.2,1,135097.52,-3842369.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹_‘å˜a¼‘åŽ›,0,137242.83,-3841756.5,1,137073.81,-3841873.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_Šw‰€‘O,0,134224.0,-3842319.0,1,134013.97,-3842296.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_•x—Y,0,132642.31,-3842028.5,1,132802.52,-3842074.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_ÒŠ—’r,0,135254.47,-3842364.2,1,135097.52,-3842369.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_‘Ñ‰ð,0,140906.0,-3836154.8,1,140896.72,-3836008.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_“Þ—Ç,0,140330.61,-3840108.8,1,140443.08,-3840353.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‹ß“S“Þ—Ç,0,141293.97,-3840578.8,1,141162.64,-3840588.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_‹žI,0,141197.12,-3839068.8,1,141271.98,-3838995.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_Šw‰€‘O,0,134224.0,-3842319.0,1,134013.97,-3842296.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_•½éŽR,0,139684.47,-3843530.5,1,139788.36,-3843639.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹_“òƒ–’Ò,0,137144.86,-3840373.2,1,137146.17,-3840478.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹_‘å˜a¼‘åŽ›,0,137242.83,-3841756.5,1,137073.81,-3841873.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_‚‚ÌŒ´,0,138093.98,-3845040.2,1,138098.27,-3845177.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_‚‚ÌŒ´,0,138093.98,-3845040.2,1,138098.27,-3845177.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_•½éŽR,0,139684.47,-3843530.5,1,139788.36,-3843639.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹_¼ƒm‹ž,0,137070.25,-3839223.2,1,137064.2,-3839317.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_‹ß“S“Þ—Ç,0,141293.97,-3840578.8,1,141162.64,-3840588.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_•x—Y,0,132642.31,-3842028.5,1,132802.52,-3842074.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_V‘å‹{,0,139749.03,-3840792.0,1,139567.31,-3840820.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_“Þ—Ç,0,140330.61,-3840108.8,1,140443.08,-3840353.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_•½é,0,137273.16,-3842643.2,1,137402.5,-3842703.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_•½é,0,137273.16,-3842643.2,1,137402.5,-3842703.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹_“òƒ–’Ò,0,137144.86,-3840373.2,1,137146.17,-3840478.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_V‘å‹{,0,139749.03,-3840792.0,1,139567.31,-3840820.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹_¼ƒm‹ž,0,137070.25,-3839223.2,1,137064.2,-3839317.0
