# label, type1, x1, y1, type2, x2, y2, ...
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_“ŒìŒû,0,500260.66,-3965373.2,1,500157.66,-3965513.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ìŒû,0,496713.03,-3958622.2,1,496602.6,-3958757.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ŒË’ËˆÀs,0,501119.9,-3963405.5,1,501122.4,-3963602.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ìŒûŒ³‹½,0,498925.62,-3956920.0,1,499018.8,-3957046.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ìŒû,0,497883.7,-3957077.2,1,497797.72,-3957270.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_“ŒìŒû,0,500260.66,-3965373.2,1,500157.66,-3965513.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ŒìŒû,0,500288.9,-3965294.0,1,500193.6,-3965270.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ìŒûŒ³‹½,0,498925.62,-3956920.0,1,499018.8,-3957046.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_Vˆäh,0,499617.6,-3961712.0,1,499797.12,-3961731.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ìŒû,0,497883.7,-3957077.2,1,497797.72,-3957270.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ŒìŒû,0,500288.9,-3965294.0,1,500193.6,-3965270.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ìŒû,0,496713.03,-3958622.2,1,496602.6,-3958757.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ŒË’ËˆÀs,0,501119.9,-3963405.5,1,501122.4,-3963602.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_Vˆäh,0,499617.6,-3961712.0,1,499797.12,-3961731.5
