# label, type1, x1, y1, type2, x2, y2, ...
‘å˜a‚“c”Á”µü,0,132599.2,-3832686.5,1,132568.67,-3831918.2
‘å˜a‚“c”Á”µü,0,130647.68,-3832486.8,1,130725.51,-3832514.5
‘“¹168†,0,129946.91,-3831591.2,1,130077.05,-3831647.8,1,130163.49,-3831890.5,1,130243.78,-3831979.5
‘“¹25†,0,133043.02,-3832915.0,1,133150.02,-3833034.0
‘å˜a‚“c”Á”µü,0,132560.12,-3831703.0,1,132554.02,-3831549.5
‘å˜a‚“c”Á”µü,0,132535.69,-3831088.5,1,132652.39,-3830806.8
‘“¹25†,0,129946.91,-3831591.2,1,130077.05,-3831647.8,1,130163.49,-3831890.5,1,130243.78,-3831979.5
‘“¹168†,0,130243.78,-3831979.5,1,130647.68,-3832486.8
‘“¹168†,0,130367.086,-3833144.2,1,130442.45,-3833110.5,1,130482.46,-3832832.0,1,130647.68,-3832486.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133849.19,-3834545.2,1,133635.22,-3834307.5
‘“¹25†,0,132805.9,-3832739.8,1,133043.02,-3832915.0
‘å˜a‚“c”Á”µü,0,132554.02,-3831549.5,1,132513.83,-3831181.8,1,132535.69,-3831088.5
‘“¹25†,0,133940.28,-3833618.2,1,133835.73,-3833560.8,1,133650.94,-3833414.2
‘“¹25†,0,131182.66,-3832434.8,1,131438.0,-3832424.5,1,131669.02,-3832446.2,1,132213.77,-3832640.0,1,132366.97,-3832634.0
‘“¹25†,0,130647.68,-3832486.8,1,130725.51,-3832514.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133554.98,-3834218.2,1,133452.88,-3834222.2,1,133189.05,-3834017.2,1,133145.22,-3833557.2,1,133150.02,-3833034.0
‘å˜a‚“c”Á”µü,0,132652.39,-3830806.8,1,132701.03,-3830743.2
‘“¹25†,0,133150.02,-3833034.0,1,133518.4,-3833296.5
‘“¹25†,0,130243.78,-3831979.5,1,130647.68,-3832486.8
‘å˜a‚“c”Á”µü,0,130725.51,-3832514.5,1,130877.484,-3832477.8
‘“¹25†,0,134018.1,-3833646.0,1,133940.28,-3833618.2
‘å˜a‚“c”Á”µü,0,131182.66,-3832434.8,1,131438.0,-3832424.5,1,131669.02,-3832446.2,1,132213.77,-3832640.0,1,132366.97,-3832634.0
‘å˜a‚“c”Á”µü,0,132366.97,-3832634.0,1,132599.2,-3832686.5
‘“¹25†,0,130877.484,-3832477.8,1,131054.99,-3832439.8,1,131182.66,-3832434.8
‘“¹168†,0,129860.14,-3833256.8,1,129984.11,-3833159.5,1,130217.586,-3833242.5,1,130367.086,-3833144.2
‘“¹25†,0,132599.2,-3832686.5,1,132805.9,-3832739.8
‘“¹25†,0,132366.97,-3832634.0,1,132599.2,-3832686.5
‘“¹25†,0,130725.51,-3832514.5,1,130877.484,-3832477.8
‘å˜a‚“c”Á”µü,0,132568.67,-3831918.2,1,132560.12,-3831703.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133635.22,-3834307.5,1,133554.98,-3834218.2
‘“¹25†,0,133650.94,-3833414.2,1,133518.4,-3833296.5
‘å˜a‚“c”Á”µü,0,130877.484,-3832477.8,1,131054.99,-3832439.8,1,131182.66,-3832434.8
