# label, type1, x1, y1, type2, x2, y2, ...
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŽO‰ª,0,383938.88,-4013451.2,1,383884.62,-4013503.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¬”,0,381695.38,-4015809.5,1,381545.6,-4015994.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”ü—¢,0,384046.97,-4012131.2,1,384064.66,-4012191.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰³—,0,383242.5,-4014263.5,1,383177.47,-4014284.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_“Œ¬”,0,382482.88,-4014887.8,1,382440.78,-4014942.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”ü—¢,0,384046.97,-4012131.2,1,384064.66,-4012191.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_¬”,0,381708.1,-4015820.2,1,381545.6,-4015994.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_•½Œ´,0,384525.34,-4013978.8,1,384292.94,-4013948.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰³—,0,383242.5,-4014263.5,1,383177.47,-4014284.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_“Œ¬”,0,382482.88,-4014887.8,1,382440.78,-4014942.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_¬”,0,381708.1,-4015820.2,1,381545.6,-4015994.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŽO‰ª,0,383938.88,-4013451.2,1,383884.62,-4013503.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¬”,0,381695.38,-4015809.5,1,381545.6,-4015994.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_•½Œ´,0,384525.34,-4013978.8,1,384292.94,-4013948.0
