# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_ÎŒ©‰¡“c,0,-229966.36,-3854968.2,1,-230066.28,-3854867.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_”Ñ‰Y,0,-239015.75,-3861334.8,1,-239089.61,-3861231.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ÎŒ©’Ã“c,0,-223470.55,-3866104.0,1,-223604.38,-3866086.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŒË“c¬•l,0,-235629.12,-3861487.8,1,-235791.38,-3861509.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Š™Žè,0,-222105.25,-3869187.0,1,-221976.78,-3869233.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‰v“c,0,-226260.61,-3861320.8,1,-226358.48,-3861380.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_ÎŒ©‰¡“c,0,-229966.36,-3854968.2,1,-230066.28,-3854867.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_”Ñ‰Y,0,-239015.75,-3861334.8,1,-239089.61,-3861231.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŒË“c¬•l,0,-235629.12,-3861487.8,1,-235791.38,-3861509.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_–{–“‰ê,0,-227668.9,-3858638.8,1,-227621.94,-3858545.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‰v“c,0,-226260.61,-3861320.8,1,-226358.48,-3861380.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ÎŒ©’Ã“c,0,-223470.55,-3866104.0,1,-223604.38,-3866086.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Š™Žè,0,-222105.25,-3869187.0,1,-221976.78,-3869233.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹_–{–“‰ê,0,-227668.9,-3858638.8,1,-227621.94,-3858545.0
