# label, type1, x1, y1, type2, x2, y2, ...
11_2_]·ü_–kŠC“¹—·‹q“S“¹_‹g–x,0,553121.7,-4607517.5,1,553058.6,-4607559.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“n“‡’ß‰ª,0,555811.94,-4606092.5,1,555746.3,-4606126.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_–ØŒÃ“à,0,557691.6,-4606912.0,1,557600.44,-4606802.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_Š˜’J,0,566231.2,-4610773.0,1,566175.7,-4610723.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ŽDŠ¡,0,560514.2,-4609278.5,1,560431.1,-4609273.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ò‘ò,0,563723.8,-4609484.0,1,563644.56,-4609472.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ò‘ò,0,563723.8,-4609484.0,1,563644.56,-4609472.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_–ØŒÃ“à,0,557691.6,-4606912.0,1,557600.44,-4606802.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_Š˜’J,0,566231.2,-4610773.0,1,566175.7,-4610723.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“n“‡’ß‰ª,0,555811.94,-4606092.5,1,555746.3,-4606126.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_‹g–x,0,553121.7,-4607517.5,1,553058.6,-4607559.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ŽDŠ¡,0,560514.2,-4609278.5,1,560431.1,-4609273.5
