# label, type1, x1, y1, type2, x2, y2, ...
11_2_çÎü_–kŠC“¹—·‹q“S“¹_çÎ,0,656125.1,-4735652.5,1,656282.0,-4735482.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_VçÎ‹ó`,0,658661.94,-4731159.5,1,658666.75,-4731102.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_’·“s,0,653748.06,-4738196.5,1,653800.3,-4738140.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_”üX,0,661139.44,-4730132.0,1,661237.3,-4730028.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_’·“s,0,653748.06,-4738196.5,1,653800.3,-4738140.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_çÎ,0,656125.1,-4735652.5,1,656282.0,-4735482.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹_“ìçÎ,0,658070.06,-4733496.0,1,658239.7,-4733313.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_”üX,0,661139.44,-4730132.0,1,661237.3,-4730028.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_VçÎ‹ó`,0,658661.94,-4731159.5,1,658666.75,-4731102.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹_“ìçÎ,0,658070.06,-4733496.0,1,658239.7,-4733313.5
