# label, type1, x1, y1, type2, x2, y2, ...
16_3_“ì–kü_ŽD–yŽs_“ì•½ŠÝ,0,632835.0,-4757100.0,1,632815.9,-4756968.5
16_3_“ì–kü_ŽD–yŽs_’†‚Ì“‡,0,632021.06,-4758168.0,1,631927.44,-4758238.5
16_3_“Œ–Lü_ŽD–yŽs_”ü‰€,0,634038.25,-4758061.5,1,633926.9,-4758142.5
16_3_“ì–kü_ŽD–yŽs_’†‚Ì“‡,0,632021.06,-4758168.0,1,631927.44,-4758238.5
16_3_“Œ–Lü_ŽD–yŽs_–L•½Œö‰€,0,633234.0,-4758702.0,1,633133.9,-4758782.0
16_3_“Œ–Lü_ŽD–yŽs_•ŸZ,0,635438.4,-4756503.0,1,635374.06,-4756582.5
16_3_“Œ–Lü_ŽD–yŽs_ŒŽŠ¦’†‰›,0,634907.56,-4757384.0,1,634860.8,-4757481.0
16_3_“Œ–Lü_ŽD–yŽs_Šw‰€‘O,0,632597.7,-4759289.5,1,632571.6,-4759410.0
16_3_“ì–kü_ŽD–yŽs_“ì•½ŠÝ,0,632835.0,-4757100.0,1,632815.9,-4756968.5
16_3_“Œ–Lü_ŽD–yŽs_ŒŽŠ¦’†‰›,0,634907.56,-4757384.0,1,634860.8,-4757481.0
16_3_“Œ–Lü_ŽD–yŽs_”ü‰€,0,634038.25,-4758061.5,1,633926.9,-4758142.5
16_3_“ì–kü_ŽD–yŽs_•½ŠÝ,0,632622.06,-4757892.0,1,632507.9,-4757911.0
16_3_“Œ–Lü_ŽD–yŽs_Šw‰€‘O,0,632597.7,-4759289.5,1,632571.6,-4759410.0
16_3_“Œ–Lü_ŽD–yŽs_•ŸZ,0,635438.4,-4756503.0,1,635374.06,-4756582.5
16_3_“ì–kü_ŽD–yŽs_•½ŠÝ,0,632622.06,-4757892.0,1,632507.9,-4757911.0
16_3_“Œ–Lü_ŽD–yŽs_–L•½Œö‰€,0,633234.0,-4758702.0,1,633133.9,-4758782.0
