# label, type1, x1, y1, type2, x2, y2, ...
´…‘åŽ÷ü,0,777063.3,-4711303.0,1,776898.44,-4711419.5
‘“¹236†,0,782831.94,-4720236.0,1,782447.94,-4720682.0
‘“¹236†,0,783214.75,-4719821.0,1,782999.25,-4720058.5
‘“¹236†,0,790157.44,-4714019.0,1,789339.9,-4714416.0
´…‘åŽ÷ü,0,776602.2,-4711961.5,1,776332.5,-4712412.0
‘“¹236†,0,782208.44,-4720949.0,1,781368.5,-4721930.0
´…‘åŽ÷ü,0,776734.8,-4711505.5,1,776750.3,-4711690.5,1,776602.2,-4711961.5
‘“¹236†,0,789339.9,-4714416.0,1,788369.94,-4715175.5
´…‘åŽ÷ü,0,775752.56,-4714908.0,1,775833.2,-4714606.5,1,775883.8,-4714485.5,1,775883.0,-4713932.0,1,775764.25,-4713466.0,1,775789.56,-4713405.5
´…‘åŽ÷ü,0,776332.5,-4712412.0,1,776306.0,-4712503.0
‘“¹236†,0,785131.75,-4717687.5,1,785060.75,-4717746.0
´…‘åŽ÷ü,0,776898.44,-4711419.5,1,776734.8,-4711505.5
‘“¹236†,0,788369.94,-4715175.5,1,788156.7,-4715351.5
‘“¹236†,0,788156.7,-4715351.5,1,788013.25,-4715499.0
‘“¹236†,0,787706.1,-4715732.5,1,787704.8,-4715763.5
‘“¹236†,0,790904.06,-4713681.0,1,790157.44,-4714019.0
‘“¹236†,0,787704.8,-4715763.5,1,787563.94,-4715849.5,1,787401.5,-4715904.5
‘“¹236†,0,783933.56,-4719020.0,1,783285.75,-4719762.5
‘“¹236†,0,786173.25,-4716838.5,1,785131.75,-4717687.5
‘“¹236†,0,787401.5,-4715904.5,1,787168.06,-4716018.0,1,786173.25,-4716838.5
´…‘åŽ÷ü,0,777595.0,-4711170.5,1,777456.7,-4711195.5,1,777113.94,-4711182.0,1,777063.3,-4711303.0
‘“¹236†,0,788013.25,-4715499.0,1,787824.1,-4715645.0
´…‘åŽ÷ü,0,775789.56,-4713405.5,1,776306.0,-4712503.0
‘“¹236†,0,782999.25,-4720058.5,1,782831.94,-4720236.0
‘“¹236†,0,783285.75,-4719762.5,1,783214.75,-4719821.0
‘“¹236†,0,782447.94,-4720682.0,1,782208.44,-4720949.0
‘“¹236†,0,787824.1,-4715645.0,1,787706.1,-4715732.5
‘“¹236†,0,792162.5,-4713149.5,1,792015.06,-4713389.0,1,791849.94,-4713505.5,1,790904.06,-4713681.0
‘“¹236†,0,785060.75,-4717746.0,1,783933.56,-4719020.0
‘“¹236†,0,780985.94,-4722345.0,1,781368.5,-4721930.0
