# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_“Œ’¬,0,751935.56,-4664038.0,1,751881.44,-4664101.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_ŠG“J,0,747430.5,-4668553.0,1,747360.4,-4668514.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_‰¬•š,0,743523.2,-4669223.0,1,743479.3,-4669282.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_ŠG“J,0,747430.5,-4668553.0,1,747360.4,-4668514.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_“Œ’¬,0,751935.56,-4664038.0,1,751881.44,-4664101.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_“ú‚–y•Ê,0,755783.0,-4662627.0,1,755711.3,-4662619.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_‰Y‰Í,0,750349.1,-4665265.0,1,750273.75,-4665345.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_“ú‚–y•Ê,0,755783.0,-4662627.0,1,755711.3,-4662619.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_‰Y‰Í,0,750349.1,-4665265.0,1,750273.75,-4665345.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹_‰¬•š,0,743523.2,-4669223.0,1,743479.3,-4669282.5
