# label, type1, x1, y1, type2, x2, y2, ...
11_2_–Â–åü_Žl‘—·‹q“S“¹_’r’J,0,18853.191,-3787227.5,1,18849.39,-3787144.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹_”Â“Œ,0,16863.686,-3787539.5,1,16722.63,-3787565.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_’r’J,0,18831.924,-3787129.2,1,18775.615,-3787244.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹³‰ï‘O,0,23416.771,-3788592.8,1,23337.613,-3788574.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_’r’J,0,18831.924,-3787129.2,1,18775.615,-3787244.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_–Â–å,0,26352.201,-3789688.8,1,26356.146,-3789748.8
11_2_–Â–åü_Žl‘—·‹q“S“¹_–Â–å,0,26352.201,-3789688.8,1,26356.146,-3789748.8
11_2_–Â–åü_Žl‘—·‹q“S“¹_•—{,0,25571.438,-3789083.0,1,25636.75,-3789096.0
11_2_–Â–åü_Žl‘—·‹q“S“¹_•—{,0,25571.438,-3789083.0,1,25636.75,-3789096.0
11_2_–Â–åü_Žl‘—·‹q“S“¹_ˆ¢”g‘å’J,0,19939.416,-3787694.5,1,19862.25,-3787697.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹à”ä—…‘O,0,24142.502,-3788799.2,1,24075.688,-3788771.5
11_2_–Â–åü_Žl‘—·‹q“S“¹_—§“¹,0,21571.209,-3788074.8,1,21497.97,-3788047.0
11_2_–Â–åü_Žl‘—·‹q“S“¹_ˆ¢”g‘å’J,0,19939.416,-3787694.5,1,19862.25,-3787697.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹³‰ï‘O,0,23416.771,-3788592.8,1,23337.613,-3788574.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_’r’J,0,18853.191,-3787227.5,1,18849.39,-3787144.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹_”Â“Œ,0,16863.686,-3787539.5,1,16722.63,-3787565.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹à”ä—…‘O,0,24142.502,-3788799.2,1,24075.688,-3788771.5
11_2_–Â–åü_Žl‘—·‹q“S“¹_—§“¹,0,21571.209,-3788074.8,1,21497.97,-3788047.0
