# label, type1, x1, y1, type2, x2, y2, ...
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_ì‰z,0,476659.12,-3968859.2,1,476753.25,-3968735.8
12_4_Vhü_¼•“S“¹_–{ì‰z,0,476590.03,-3969749.5,1,476451.47,-3969390.8
12_4_“Œã–{ü_“Œ•“S“¹_’ßƒ–“‡,0,471466.22,-3972063.2,1,471286.72,-3972203.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“Iê,0,472341.22,-3969985.0,1,472453.34,-3970034.2
12_4_“Œã–{ü_“Œ•“S“¹_ì‰zŽs,0,476096.72,-3969704.8,1,476217.8,-3969540.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_¼ì‰z,0,474548.3,-3970188.0,1,474672.03,-3970161.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“ìŒÃ’J,0,480031.78,-3968411.2,1,479866.34,-3968392.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_ì‰z,0,476659.12,-3968859.2,1,476753.25,-3968735.8
12_4_Vhü_¼•“S“¹_“ì‘å’Ë,0,474124.34,-3966964.5,1,474041.1,-3966888.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Š}”¦,0,469709.22,-3968896.8,1,469817.56,-3968938.0
12_4_“Œã–{ü_“Œ•“S“¹_’ßƒ–“‡,0,471466.22,-3972063.2,1,471286.72,-3972203.0
12_4_“Œã–{ü_“Œ•“S“¹_V‰ÍŠÝ,0,478007.56,-3967012.0,1,477939.3,-3967114.0
12_4_Vhü_¼•“S“¹_“ì‘å’Ë,0,474124.34,-3966964.5,1,474041.1,-3966888.8
12_4_“Œã–{ü_“Œ•“S“¹_V‰ÍŠÝ,0,478007.56,-3967012.0,1,477939.3,-3967114.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“ìŒÃ’J,0,480031.78,-3968411.2,1,479866.34,-3968392.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“Iê,0,472341.22,-3969985.0,1,472453.34,-3970034.2
12_4_“Œã–{ü_“Œ•“S“¹_ì‰zŽs,0,476096.72,-3969704.8,1,476217.8,-3969540.2
12_4_“Œã–{ü_“Œ•“S“¹_ì‰z,0,476623.2,-3968957.0,1,476778.22,-3968751.5
12_4_“Œã–{ü_“Œ•“S“¹_‰àƒ–ŠÖ,0,473283.6,-3970843.8,1,473073.62,-3970914.0
12_4_“Œã–{ü_“Œ•“S“¹_‰àƒ–ŠÖ,0,473283.6,-3970843.8,1,473073.62,-3970914.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_¼ì‰z,0,474548.3,-3970188.0,1,474672.03,-3970161.8
12_4_Vhü_¼•“S“¹_–{ì‰z,0,476590.03,-3969749.5,1,476451.47,-3969390.8
12_4_“Œã–{ü_“Œ•“S“¹_ì‰z,0,476623.2,-3968957.0,1,476778.22,-3968751.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Š}”¦,0,469709.22,-3968896.8,1,469817.56,-3968938.0
