# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŠâØ,0,606261.5,-4234136.0,1,606080.4,-4234075.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_å‘ä,0,599949.25,-4229531.5,1,600022.94,-4229501.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_—¤‘OŒ´ƒm’¬,0,602270.44,-4230185.0,1,602345.0,-4230209.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_¬’ßV“c,0,604354.75,-4231026.5,1,604472.1,-4231038.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_—¤‘O‚»,0,607227.0,-4231061.5,1,607315.7,-4231102.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_—¤‘O‚»,0,607227.0,-4231061.5,1,607315.7,-4231102.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_’†–ì‰h,0,608750.6,-4231876.0,1,608863.9,-4231953.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_•Ÿ“c’¬,0,606405.75,-4231235.5,1,606499.25,-4231232.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œå‘ä,0,603188.44,-4231421.5,1,602986.94,-4231267.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_‹ê’|,0,602986.0,-4230459.0,1,603059.1,-4230548.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_’†–ì‰h,0,608750.6,-4231876.0,1,608863.9,-4231953.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_‹{é–ìŒ´,0,601761.6,-4229558.0,1,601809.75,-4229621.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œå‘ä,0,603188.44,-4231421.5,1,602986.94,-4231267.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_žÖƒ–‰ª,0,600793.8,-4229374.5,1,600872.5,-4229361.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_•Ÿ“c’¬,0,606405.75,-4231235.5,1,606499.25,-4231232.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_¬’ßV“c,0,604354.75,-4231026.5,1,604472.1,-4231038.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_‹ê’|,0,602986.0,-4230459.0,1,603059.1,-4230548.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_å‘ä,0,599949.25,-4229531.5,1,600022.94,-4229501.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_—¤‘OŒ´ƒm’¬,0,602270.44,-4230185.0,1,602345.0,-4230209.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_žÖƒ–‰ª,0,600793.8,-4229374.5,1,600872.5,-4229361.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŠâØ,0,606261.5,-4234136.0,1,606080.4,-4234075.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_‹{é–ìŒ´,0,601761.6,-4229558.0,1,601809.75,-4229621.0
