# label, type1, x1, y1, type2, x2, y2, ...
‘“¹357†,0,515147.4,-3940948.5,1,514670.5,-3940456.5
Žsì‰YˆÀü,0,513687.25,-3942112.8,1,513837.34,-3942604.2
‘“¹357†,0,512308.56,-3939194.0,1,512082.06,-3939316.5
‘“¹357†,0,514670.5,-3940456.5,1,514017.72,-3939810.8
‘“¹357†,0,515774.88,-3941594.2,1,515674.53,-3941471.2,1,515549.03,-3941348.2
Žñ“s‚‘¬,0,515774.88,-3941594.2,1,515674.53,-3941471.2,1,515549.03,-3941348.2
‘“¹357†,0,515549.03,-3941348.2,1,515323.06,-3941163.8,1,515147.4,-3940948.5
Žñ“s‚‘¬,0,513314.66,-3939103.5,1,513063.25,-3939041.5,1,512836.97,-3939010.5,1,512585.3,-3939102.2,1,512308.56,-3939194.0
Žñ“s‚‘¬,0,514670.5,-3940456.5,1,514017.72,-3939810.8
Žñ“s‚‘¬,0,514017.72,-3939810.8,1,513314.66,-3939103.5
Žsì‰YˆÀü,0,513837.34,-3942604.2,1,513887.38,-3942758.0
Žñ“s‚‘¬,0,512308.56,-3939194.0,1,512082.06,-3939316.5
‘“¹357†,0,513364.88,-3939165.0,1,513314.66,-3939103.5
Žñ“s‚‘¬,0,515147.4,-3940948.5,1,514670.5,-3940456.5
“Œ‹ž‰YˆÀü,0,513184.47,-3942081.5,1,513413.22,-3942118.5,1,513636.97,-3942112.8
‘“¹357†,0,513314.66,-3939103.5,1,513063.25,-3939041.5,1,512836.97,-3939010.5,1,512585.3,-3939102.2,1,512308.56,-3939194.0
Žñ“s‚‘¬,0,515549.03,-3941348.2,1,515323.06,-3941163.8,1,515147.4,-3940948.5
‘“¹357†,0,514017.72,-3939810.8,1,513364.88,-3939165.0
