# label, type1, x1, y1, type2, x2, y2, ...
‘“¹271†,0,463139.56,-3913136.2,1,463182.9,-3913246.5,1,463279.16,-3913341.2,1,463456.25,-3913475.8,1,464022.9,-3913888.0,1,464390.78,-3914426.8,1,464565.9,-3914711.8,1,464682.66,-3914892.2,1,464801.34,-3914935.0,1,464937.53,-3914940.5
ˆÉ¨Œ´“¡‘òü,0,464162.56,-3910338.0,1,464363.9,-3910214.5
‘Š–ÍŒ´‘åˆéü,0,459300.28,-3906428.8,1,459578.9,-3906642.2
‘“¹1†,0,463030.47,-3905031.0,1,462903.5,-3904847.2,1,462776.12,-3904571.5
‘“¹134†,0,465524.44,-3903608.8,1,465271.72,-3903548.2
•½’Ë`–ìü,0,462930.28,-3903385.5,1,462688.8,-3903610.8,1,462658.72,-3903663.0,1,462703.03,-3904000.5,1,462661.1,-3904234.2,1,462522.75,-3904357.5
•½’Ë`–ìü,0,457162.12,-3908004.5,1,457263.1,-3908004.0,1,457414.94,-3908095.5,1,457718.38,-3908216.8
‘Š–ÍŒ´‘åˆéü,0,459950.7,-3910755.0,1,460027.34,-3910969.5,1,460028.84,-3911307.2,1,460105.34,-3911491.2
•½’Ë¼“cü,0,455309.78,-3906017.8,1,455361.5,-3906263.0,1,455413.5,-3906570.0,1,455590.38,-3906599.8,1,455691.78,-3906691.2,1,455743.2,-3906875.2
‘Š–ÍŒ´‘åˆéü,0,459221.75,-3905815.0,1,459246.44,-3905692.0,1,459321.47,-3905538.2
ˆÉ¨Œ´“¡‘òü,0,466154.3,-3909931.2,1,466431.66,-3909868.8
‘“¹271†,0,459578.9,-3906642.2,1,459628.38,-3906976.8,1,459738.88,-3907415.2,1,459836.1,-3907703.5,1,459948.1,-3907915.0,1,460039.84,-3908114.0
•½’Ë`–ìü,0,458678.28,-3908396.5,1,458778.94,-3908334.8
‘“¹134†,0,466535.6,-3903911.8,1,466409.25,-3903881.8
•½’ËˆÉ¨Œ´ü,0,463336.56,-3905797.2,1,463485.9,-3905274.8
‘“¹1†,0,463688.0,-3905304.5,1,463485.9,-3905274.8
‘“¹129†,0,465507.16,-3912236.5,1,465503.12,-3911192.5
‘Š–ÍŒ´‘åˆéü,0,459221.75,-3905815.0,1,459222.88,-3906060.5,1,459198.75,-3906306.2,1,459300.28,-3906428.8
‘Š–ÍŒ´‘åˆéü,0,460039.84,-3908114.0,1,459914.06,-3908206.8,1,459687.2,-3908269.2,1,459687.34,-3908299.8
‘“¹1†,0,462776.12,-3904571.5,1,462699.97,-3904479.5
‘“¹1†,0,466338.78,-3905294.2,1,466263.06,-3905294.5
•½’Ë¼“cü,0,457059.84,-3907728.5,1,457111.38,-3907943.2
‘“¹1†,0,466414.62,-3905324.8,1,466338.78,-3905294.2
•½’Ë`–ìü,0,461899.47,-3906233.0,1,461923.28,-3905895.2
•½’Ë`–ìü,0,461973.38,-3905803.0,1,462474.4,-3904879.8
‘“¹271†,0,455042.28,-3903010.0,1,455565.5,-3903108.8,1,456309.22,-3903369.2,1,456632.94,-3903475.0,1,456868.66,-3903655.2,1,457205.7,-3903905.2,1,457514.34,-3904035.8,1,457782.53,-3904148.2,1,457916.75,-3904230.5,1,458033.44,-3904346.5,1,458236.38,-3904551.5,1,458429.06,-3904722.5,1,458565.8,-3904814.0,1,458841.66,-3904954.0,1,458965.75,-3905033.2,1,459072.22,-3905134.0,1,459176.44,-3905284.0,1,459321.47,-3905538.2,1,459380.12,-3905663.8,1,459438.7,-3905774.0,1,459461.72,-3905844.5
•½’Ë`–ìü,0,457718.38,-3908216.8,1,457920.56,-3908277.2,1,458299.56,-3908367.5,1,458678.28,-3908396.5
•½’Ë¼“cü,0,456858.1,-3907760.2,1,457059.84,-3907728.5
•½’Ë`–ìü,0,459308.9,-3908332.2,1,459460.75,-3908423.8,1,459712.84,-3908361.2
•½’Ë`–ìü,0,460191.94,-3908267.0,1,460392.9,-3908051.0,1,460670.25,-3907988.5,1,460845.84,-3907742.0,1,461222.44,-3907279.8
