# label, type1, x1, y1, type2, x2, y2, ...
‘“¹116†,0,424745.4,-4168605.0,1,424845.3,-4168819.0
VŠƒ‰ü,0,427598.7,-4167259.2,1,427575.53,-4167413.0,1,427674.84,-4167565.5,1,427628.03,-4167811.8
‘“¹289†,0,425814.1,-4164910.8,1,425668.1,-4165022.5,1,425565.4,-4164774.8,1,426124.34,-4164539.5,1,427068.56,-4164095.0,1,427176.12,-4164342.8,1,427183.72,-4164370.2
‘“¹116†,0,423154.1,-4160513.2,1,423180.03,-4160666.5
‹g“c–í•Fü,0,423325.25,-4165731.8,1,423373.94,-4165700.5
‘“¹116†,0,423280.94,-4160972.8,1,423537.44,-4162198.5,1,423563.94,-4162413.2
‹g“c–í•Fü,0,423373.94,-4165700.5,1,423722.6,-4165522.2,1,424063.84,-4165335.0
‘“¹116†,0,424558.44,-4166641.5,1,424514.8,-4167225.5
‘“¹289†,0,424063.84,-4165335.0,1,424407.84,-4165178.2,1,425565.4,-4164774.8
‰•ª…ü,0,424254.28,-4162867.5,1,423642.56,-4162965.2
VŠƒ‰ü,0,428135.3,-4167008.8,1,427769.56,-4167196.2
‰•ª…ü,0,423048.47,-4162326.0,1,423121.4,-4162263.8
VŠƒ‰ü,0,427628.03,-4167811.8,1,428144.16,-4168022.0,1,428563.4,-4168356.2
‘“¹116†,0,423854.2,-4164652.0,1,423956.72,-4165142.5
‘“¹116†,0,424514.8,-4167225.5,1,424469.75,-4167655.8
‘“¹116†,0,421448.53,-4159024.8,1,423079.72,-4160421.8,1,423154.1,-4160513.2
VŠƒŒÜòŠÔ£ü,0,428210.3,-4169986.8,1,428528.56,-4169984.0
‘“¹116†,0,424554.5,-4166211.8,1,424579.56,-4166273.0,1,424558.44,-4166641.5
VŠƒŒÜòŠÔ£ü,0,426715.53,-4169846.2,1,426935.6,-4169813.8,1,427033.8,-4169843.5
‰•ª…ü,0,425575.53,-4162640.5,1,425306.84,-4162735.0
‘“¹116†,0,424330.38,-4165814.5,1,424554.5,-4166211.8
‰•ª…ü,0,423121.4,-4162263.8,1,423292.1,-4162170.0
‹g“c–í•Fü,0,422861.56,-4165920.2,1,423252.03,-4165763.0
‘“¹116†,0,423642.56,-4162965.2,1,423774.44,-4163977.2
‰•ª…ü,0,423563.94,-4162413.2,1,423642.56,-4162965.2
VŠƒŒÜòŠÔ£ü,0,427033.8,-4169843.5,1,427278.9,-4169872.0
‰•ª…ü,0,426255.9,-4162266.0,1,425575.53,-4162640.5
‰•ª…ü,0,423292.1,-4162170.0,1,423529.72,-4162161.8
‹g“c–í•Fü,0,423252.03,-4165763.0,1,423325.25,-4165731.8
‘“¹116†,0,423774.44,-4163977.2,1,423801.5,-4164253.5
VŠƒŒÜòŠÔ£ü,0,427278.9,-4169872.0,1,428210.3,-4169986.8
‰•ª…ü,0,422778.03,-4162236.2,1,422975.53,-4162388.0,1,423048.47,-4162326.0
‘“¹116†,0,424845.3,-4168819.0,1,425318.9,-4169736.0
‘“¹116†,0,423563.94,-4162413.2,1,423642.56,-4162965.2
‘“¹116†,0,423956.72,-4165142.5,1,424330.38,-4165814.5
‘“¹116†,0,423801.5,-4164253.5,1,423854.2,-4164652.0
VŠƒ‰ü,0,427769.56,-4167196.2,1,427598.7,-4167259.2
‘“¹116†,0,424469.75,-4167655.8,1,424470.88,-4167778.5,1,424745.4,-4168605.0
‰•ª…ü,0,425306.84,-4162735.0,1,425184.03,-4162705.5,1,425037.28,-4162737.5
‰•ª…ü,0,425037.28,-4162737.5,1,424792.8,-4162801.2,1,424254.28,-4162867.5
‰•ª…ü,0,420190.38,-4160756.2,1,420881.97,-4161302.2,1,421029.6,-4161362.2
‘“¹116†,0,423180.03,-4160666.5,1,423280.94,-4160972.8
‰•ª…ü,0,421546.9,-4161633.8,1,421620.72,-4161663.8,1,421794.9,-4161938.5,1,422679.72,-4162206.5
VŠƒ‰ü,0,428563.4,-4168356.2,1,428905.94,-4168322.5,1,429105.0,-4168689.2,1,429399.9,-4168809.5
