# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_•‘ ŒÜ“úŽs,0,453645.22,-3949658.2,1,453528.44,-3949534.0
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_“ŒH—¯,0,461205.56,-3948873.8,1,461074.06,-3948873.2
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_Hì,0,458949.8,-3949106.5,1,458823.28,-3949128.2
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_“ŒH—¯,0,461205.56,-3948873.8,1,461074.06,-3948873.2
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_•‘ ŒÜ“úŽs,0,453645.22,-3949658.2,1,453528.44,-3949534.0
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_Hì,0,458949.8,-3949106.5,1,458823.28,-3949128.2
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_•‘ ˆø“c,0,457438.0,-3949298.0,1,457323.6,-3949313.5
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_•‘ ‘ŒË,0,456201.5,-3949443.5,1,456068.38,-3949458.5
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_•‘ ‘ŒË,0,456201.5,-3949443.5,1,456068.38,-3949458.5
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_•‘ ˆø“c,0,457438.0,-3949298.0,1,457323.6,-3949313.5
