# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰œ“c,0,233229.89,-3898540.2,1,233284.66,-3898381.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“‡Ž‰i,0,232431.11,-3902538.2,1,232446.39,-3902439.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‘•{‹{,0,232573.73,-3900694.5,1,232571.92,-3900529.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‘å—¢,0,233831.89,-3897539.8,1,233929.89,-3897436.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_´F,0,235297.19,-3897463.8,1,235420.8,-3897212.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰œ“c,0,233229.89,-3898540.2,1,233284.66,-3898381.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‘•{‹{,0,232573.73,-3900694.5,1,232571.92,-3900529.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ˆî‘ò,0,234165.4,-3900542.5,1,234255.08,-3900309.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“‡Ž‰i,0,232431.11,-3902538.2,1,232446.39,-3902439.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_´F,0,235297.19,-3897463.8,1,235420.8,-3897212.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ˆî‘ò,0,234165.4,-3900542.5,1,234255.08,-3900309.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‘å—¢,0,233831.89,-3897539.8,1,233929.89,-3897436.0
