# label, type1, x1, y1, type2, x2, y2, ...
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆÉ–ì‰w‘O,0,-87158.945,-3725943.8,1,-87082.96,-3725946.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_”gì,0,-88597.695,-3725497.0,1,-88675.54,-3725501.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆÉ–ì¤‹Æ‘O,0,-85803.49,-3726056.2,1,-85727.055,-3726067.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆÉ–ì¤‹Æ‘O,0,-85803.49,-3726056.2,1,-85727.055,-3726067.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆÉ–ì,0,-87268.695,-3725942.8,1,-87221.81,-3725944.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆÉ–ì,0,-86984.27,-3725830.0,1,-87170.65,-3725797.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆÉ–ì,0,-87268.695,-3725942.8,1,-87221.81,-3725944.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_”ª‘ã’Ê,0,-84661.96,-3726199.8,1,-84593.79,-3726204.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_Ž}ì,0,-85315.65,-3726072.0,1,-85392.336,-3726068.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_”gì,0,-88597.695,-3725497.0,1,-88675.54,-3725501.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_Ž}ì,0,-85315.65,-3726072.0,1,-85392.336,-3726068.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_–Â’J,0,-86878.484,-3725951.0,1,-86801.0,-3725951.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆÉ–ì,0,-86984.27,-3725830.0,1,-87170.65,-3725797.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‰FŽ¡’c’n‘O,0,-84211.91,-3726155.2,1,-84135.734,-3726145.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_–kŽR,0,-86344.9,-3725975.5,1,-86276.0,-3725986.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_–kŽR,0,-86344.9,-3725975.5,1,-86276.0,-3725986.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_–Â’J,0,-86878.484,-3725951.0,1,-86801.0,-3725951.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’†ŽR,0,-85028.33,-3726169.5,1,-84950.9,-3726172.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_”ª‘ã’Ê,0,-84661.96,-3726199.8,1,-84593.79,-3726204.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆÉ–ì‰w‘O,0,-87158.945,-3725943.8,1,-87082.96,-3725946.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Ž}ì,0,-85301.39,-3726144.8,1,-85230.016,-3726159.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Ž}ì,0,-85301.39,-3726144.8,1,-85230.016,-3726159.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‰FŽ¡’c’n‘O,0,-84211.91,-3726155.2,1,-84135.734,-3726145.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’†ŽR,0,-85028.33,-3726169.5,1,-84950.9,-3726172.8
