# label, type1, x1, y1, type2, x2, y2, ...
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰H¶,0,481324.75,-3997902.2,1,481310.25,-3997977.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_V‹½,0,479278.53,-3998054.0,1,479198.06,-3998015.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_¼‰H¶,0,480534.12,-3998628.2,1,480457.12,-3998612.2
12_4_ˆÉ¨èü_“Œ•“S“¹_“ì‰H¶,0,483365.06,-3995675.2,1,483459.34,-3995593.5
12_4_ˆÉ¨èü_“Œ•“S“¹_‰H¶,0,481331.2,-3998015.5,1,481374.72,-3997808.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰H¶,0,481324.75,-3997902.2,1,481310.25,-3997977.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_V‹½,0,479278.53,-3998054.0,1,479198.06,-3998015.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_¼‰H¶,0,480534.12,-3998628.2,1,480457.12,-3998612.2
12_4_ˆÉ¨èü_“Œ•“S“¹_“ì‰H¶,0,483365.06,-3995675.2,1,483459.34,-3995593.5
12_4_ˆÉ¨èü_“Œ•“S“¹_‰H¶,0,481331.2,-3998015.5,1,481374.72,-3997808.2
