# label, type1, x1, y1, type2, x2, y2, ...
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‘åˆä,0,192288.67,-3834961.0,1,192234.45,-3835008.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆäŠÖ,0,194814.8,-3834103.2,1,194723.28,-3834057.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”ª‘¾,0,197953.5,-3834476.5,1,197903.72,-3834530.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆêŽu,0,196989.36,-3835367.5,1,196918.47,-3835377.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ì‡‚‰ª,0,197058.08,-3835515.0,1,196984.03,-3835560.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆêŽu,0,196989.36,-3835367.5,1,196918.47,-3835377.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ¨Î‹´,0,194461.8,-3835696.0,1,194397.72,-3835656.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆäŠÖ,0,194814.8,-3834103.2,1,194723.28,-3834057.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ì‡‚‰ª,0,197058.08,-3835515.0,1,196984.03,-3835560.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”ª‘¾,0,197953.5,-3834476.5,1,197903.72,-3834530.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‘åˆä,0,192288.67,-3834961.0,1,192234.45,-3835008.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ¨Î‹´,0,194461.8,-3835696.0,1,194397.72,-3835656.5
