# label, type1, x1, y1, type2, x2, y2, ...
12_4_”ª“úŽsü_‹ß]“S“¹_Žs•Ó,0,173933.5,-3885883.2,1,173863.12,-3885864.0
12_4_”ª“úŽsü_‹ß]“S“¹_V”ª“úŽs,0,176308.94,-3886509.8,1,176373.02,-3886532.5
12_4_–{ü_‹ß]“S“¹_‘åŠw‘O,0,175587.9,-3884070.2,1,175562.34,-3884000.2
12_4_–{ü_‹ß]“S“¹_’·’J–ì,0,175882.34,-3884924.2,1,175857.7,-3884853.8
12_4_”ª“úŽsü_‹ß]“S“¹_‘¾˜Y–V‹{‘O,0,175553.62,-3886325.8,1,175634.48,-3886342.0
12_4_”ª“úŽsü_‹ß]“S“¹_‘¾˜Y–V‹{‘O,0,175553.62,-3886325.8,1,175634.48,-3886342.0
12_4_–{ü_‹ß]“S“¹_”ª“úŽs,0,176568.48,-3886888.8,1,176591.22,-3886957.0
12_4_”ª“úŽsü_‹ß]“S“¹_Žs•Ó,0,173933.5,-3885883.2,1,173863.12,-3885864.0
12_4_”ª“úŽsü_‹ß]“S“¹_•½“c,0,172160.73,-3886653.0,1,172220.19,-3886623.0
12_4_–{ü_‹ß]“S“¹_”ª“úŽs,0,176568.48,-3886888.8,1,176591.22,-3886957.0
12_4_–{ü_‹ß]“S“¹_‰Í•Ó‚ÌX,0,176822.3,-3889295.8,1,176813.17,-3889217.0
12_4_–{ü_‹ß]“S“¹_’·’J–ì,0,175882.34,-3884924.2,1,175857.7,-3884853.8
12_4_”ª“úŽsü_‹ß]“S“¹_V”ª“úŽs,0,176308.94,-3886509.8,1,176373.02,-3886532.5
12_4_”ª“úŽsü_‹ß]“S“¹_•½“c,0,172160.73,-3886653.0,1,172220.19,-3886623.0
12_4_–{ü_‹ß]“S“¹_‘åŠw‘O,0,175587.9,-3884070.2,1,175562.34,-3884000.2
12_4_–{ü_‹ß]“S“¹_‰Í•Ó‚ÌX,0,176822.3,-3889295.8,1,176813.17,-3889217.0
