# label, type1, x1, y1, type2, x2, y2, ...
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_íŠŠ,0,234359.69,-3860326.0,1,234301.72,-3860420.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_¼ƒmŒû,0,233673.72,-3864142.5,1,233675.12,-3864043.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‘å–ì’¬,0,233766.11,-3865253.5,1,233788.31,-3865321.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‘½‰®,0,233965.66,-3860992.5,1,233925.02,-3861072.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_íŠŠ,0,234359.69,-3860326.0,1,234301.72,-3860420.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‘å–ì’¬,0,233766.11,-3865253.5,1,233788.31,-3865321.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‰|ŒË,0,233756.11,-3861867.5,1,233729.5,-3861963.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‘½‰®,0,233965.66,-3860992.5,1,233925.02,-3861072.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_¼ƒmŒû,0,233673.72,-3864142.5,1,233675.12,-3864043.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_Š—’r,0,233534.31,-3863023.2,1,233552.27,-3863105.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_Š—’r,0,233534.31,-3863023.2,1,233552.27,-3863105.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‰|ŒË,0,233756.11,-3861867.5,1,233729.5,-3861963.2
