# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_”’‘ò,0,572305.06,-4458994.5,1,572155.25,-4458846.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_wê,0,573563.7,-4465788.5,1,573470.1,-4465540.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_“Œ‘åŠÙ,0,569184.8,-4450885.5,1,569129.9,-4450988.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_\“ñŠ,0,578811.7,-4445297.5,1,578927.6,-4445309.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_‘å‘ê‰·ò,0,576385.3,-4444754.5,1,576503.94,-4444795.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_\“ñŠ,0,578811.7,-4445297.5,1,578927.6,-4445309.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_‘åŠÙ,0,569335.5,-4453390.5,1,569123.3,-4453330.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_‘òK,0,580951.6,-4447081.5,1,581021.1,-4447109.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_‘å‘ê‰·ò,0,576385.3,-4444754.5,1,576503.94,-4444795.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_”’‘ò,0,572305.06,-4458994.5,1,572155.25,-4458846.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰ºì‰ˆ,0,564112.4,-4451997.0,1,564322.25,-4452044.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_‘åŠÙ,0,569335.5,-4453390.5,1,569123.3,-4453330.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰ºì‰ˆ,0,564112.4,-4451997.0,1,564322.25,-4452044.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_“Œ‘åŠÙ,0,569184.8,-4450885.5,1,569129.9,-4450988.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_‘òK,0,580951.6,-4447081.5,1,581021.1,-4447109.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_wê,0,573563.7,-4465788.5,1,573470.1,-4465540.5
