# label, type1, x1, y1, type2, x2, y2, ...
11_2_’}”ìü_‹ãB—·‹q“S“¹_’}‘O[],0,-395840.28,-3745699.5,1,-395997.28,-3745560.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_ˆê‹MŽR,0,-392998.28,-3747506.0,1,-393083.94,-3747463.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘å“ü,0,-399154.6,-3745178.0,1,-399265.34,-3745198.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘å“ü,0,-399154.6,-3745178.0,1,-399265.34,-3745198.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_ˆê‹MŽR,0,-392998.28,-3747506.0,1,-393083.94,-3747463.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_Ž­‰Æ,0,-404836.53,-3743012.2,1,-404952.06,-3742931.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_•Ÿ‹g,0,-401552.25,-3744626.2,1,-401756.0,-3744589.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_’}‘O[],0,-395840.28,-3745699.5,1,-395997.28,-3745560.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_•Ÿ‹g,0,-401552.25,-3744626.2,1,-401756.0,-3744589.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_Ž­‰Æ,0,-404836.53,-3743012.2,1,-404952.06,-3742931.8
