# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰¤Žq,0,499652.72,-3951782.2,1,499779.38,-3951628.5
21_3_rìü_“Œ‹ž“s_‘ê–ììˆê’š–Ú,0,499470.4,-3951163.2,1,499455.4,-3951136.8
21_3_rìü_“Œ‹ž“s_¼ƒ–Œ´Žl’š–Ú,0,499203.38,-3950789.5,1,499229.5,-3950832.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ã’†—¢,0,500306.66,-3951196.8,1,500520.47,-3951056.2
21_3_rìü_“Œ‹ž“s_‰h’¬,0,500052.12,-3951539.0,1,500104.12,-3951543.2
11_2_ŽRŽèü_“Œ“ú–{—·‹q“S“¹_‹îž,0,500508.06,-3949938.0,1,500704.38,-3950053.5
11_2_ŽRŽèü_“Œ“ú–{—·‹q“S“¹_“c’[,0,501746.97,-3950151.0,1,501909.94,-3949976.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_Ô‰H,0,498238.97,-3954377.8,1,498111.22,-3954617.8
11_2_Ô‰Hü_“Œ“ú–{—·‹q“S“¹_\ð,0,498272.78,-3952510.5,1,498272.8,-3952682.8
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_¼ƒ–Œ´,0,500115.16,-3950958.5,1,500048.78,-3951041.5
21_3_rìü_“Œ‹ž“s_”ò’¹ŽR,0,499625.66,-3951435.8,1,499645.56,-3951475.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_Ô‰HŠâ•£,0,498382.62,-3955106.5,1,498139.0,-3955163.8
11_2_Ô‰Hü_“Œ“ú–{—·‹q“S“¹_Ô‰H,0,498196.5,-3954417.8,1,498091.25,-3954603.8
21_3_rìü_“Œ‹ž“s_‰¤Žq‰w‘O,0,499738.22,-3951731.5,1,499695.28,-3951767.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–kÔ‰H,0,496865.94,-3955480.5,1,496707.84,-3955602.0
11_2_Ô‰Hü_“Œ“ú–{—·‹q“S“¹_”Â‹´,0,497947.38,-3950805.8,1,498041.66,-3950983.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–kÔ‰H,0,496865.94,-3955480.5,1,496707.84,-3955602.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•‚ŠÔM“n,0,495586.53,-3955984.2,1,495387.5,-3956052.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•‚ŠÔM“n,0,495586.53,-3955984.2,1,495387.5,-3956052.5
21_3_rìü_“Œ‹ž“s_¼ƒ–Œ´Žl’š–Ú,0,499203.38,-3950789.5,1,499229.5,-3950832.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰¤Žq,0,499652.72,-3951782.2,1,499779.38,-3951628.5
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_Žu–Î,0,499247.47,-3954464.0,1,499151.56,-3954628.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”ö‹v,0,501021.66,-3951151.8,1,501242.0,-3951035.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”ö‹v,0,501021.66,-3951151.8,1,501242.0,-3951035.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ\ð,0,498746.06,-3952867.8,1,498614.75,-3953092.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ã’†—¢,0,500306.66,-3951196.8,1,500520.47,-3951056.2
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_¼ƒ–Œ´,0,500115.16,-3950958.5,1,500048.78,-3951041.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_Ô‰H,0,498238.97,-3954377.8,1,498111.22,-3954617.8
11_2_ŽRŽèü_“Œ“ú–{—·‹q“S“¹_‹îž,0,500508.06,-3949938.0,1,500704.38,-3950053.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ\ð,0,498746.06,-3952867.8,1,498614.75,-3953092.2
11_2_Ô‰Hü_“Œ“ú–{—·‹q“S“¹_Ô‰H,0,498196.5,-3954417.8,1,498091.25,-3954603.8
21_3_rìü_“Œ‹ž“s_”ò’¹ŽR,0,499625.66,-3951435.8,1,499645.56,-3951475.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_Ô‰HŠâ•£,0,498382.62,-3955106.5,1,498139.0,-3955163.8
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_‰¤Žq,0,499677.56,-3951841.0,1,499620.97,-3952051.2
11_2_Ô‰Hü_“Œ“ú–{—·‹q“S“¹_\ð,0,498272.78,-3952510.5,1,498272.8,-3952682.8
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_‰¤Žq,0,499677.56,-3951841.0,1,499620.97,-3952051.2
11_2_ŽRŽèü_“Œ“ú–{—·‹q“S“¹_“c’[,0,501746.97,-3950151.0,1,501909.94,-3949976.8
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_‰¤Žq_’J,0,499513.53,-3953015.2,1,499455.34,-3953261.5
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_‰¤Žq_’J,0,499513.53,-3953015.2,1,499455.34,-3953261.5
21_3_rìü_“Œ‹ž“s_‰¤Žq‰w‘O,0,499738.22,-3951731.5,1,499695.28,-3951767.5
21_3_rìü_“Œ‹ž“s_‰h’¬,0,500052.12,-3951539.0,1,500104.12,-3951543.2
12_3_7†ü“ì–kü_“Œ‹ž’n‰º“S_Žu–Î,0,499247.47,-3954464.0,1,499151.56,-3954628.5
21_3_rìü_“Œ‹ž“s_‘ê–ììˆê’š–Ú,0,499470.4,-3951163.2,1,499455.4,-3951136.8
11_2_Ô‰Hü_“Œ“ú–{—·‹q“S“¹_”Â‹´,0,497947.38,-3950805.8,1,498041.66,-3950983.8
