# label, type1, x1, y1, type2, x2, y2, ...
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_‘å‘D,0,480937.47,-3907598.5,1,480905.2,-3907457.8
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_•Ð£ŽR,0,477746.4,-3903648.0,1,477697.53,-3903654.2
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_‘å‘D,0,480908.3,-3907609.8,1,480946.38,-3907855.5
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_‘å‘D,0,480937.47,-3907598.5,1,480905.2,-3907457.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_—R”äƒ–•l,0,481863.72,-3903159.5,1,481815.4,-3903143.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Š™‘q,0,482615.03,-3903770.5,1,482614.3,-3903726.8
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_Ã“ì’¬‰®,0,480134.34,-3905949.5,1,480128.66,-3905881.8
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_•xŽmŒ©’¬,0,480756.16,-3906772.5,1,480710.22,-3906713.0
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Š™‘q‚Z‘O,0,478127.28,-3902482.0,1,478079.0,-3902484.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_’·’J,0,481381.12,-3902988.5,1,481330.72,-3902972.8
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_‘å‘D,0,480978.94,-3907876.5,1,480908.3,-3907609.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_ˆî‘ºƒ–è,0,480106.62,-3902211.2,1,480056.97,-3902209.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_‘å‘D,0,480946.38,-3907855.5,1,480859.47,-3907576.5
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Žµ—¢ƒ–•l,0,478989.2,-3902437.8,1,478944.3,-3902417.0
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_Š™‘q,0,482641.88,-3903744.5,1,482653.34,-3903976.2
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_¼Š™‘q,0,478430.06,-3903864.0,1,478481.5,-3903897.2
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_˜‰z,0,477475.75,-3902647.8,1,477433.1,-3902671.8
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_–kŠ™‘q,0,482189.1,-3905839.8,1,482044.22,-3906001.5
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_‘å‘D,0,480908.3,-3907609.8,1,480946.38,-3907855.5
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_‹ÉŠyŽ›,0,480672.03,-3902765.8,1,480633.3,-3902729.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Š™‘q,0,482615.03,-3903770.5,1,482614.3,-3903726.8
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_Ã“ì[‘ò,0,479765.6,-3905357.0,1,479802.7,-3905397.5
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_˜‰z,0,477475.75,-3902647.8,1,477433.1,-3902671.8
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_Ã“ì[‘ò,0,479765.6,-3905357.0,1,479802.7,-3905397.5
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_’·’J,0,481381.12,-3902988.5,1,481330.72,-3902972.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_˜a“c’Ë,0,482210.7,-3903253.8,1,482159.84,-3903239.5
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_–kŠ™‘q,0,482189.1,-3905839.8,1,482044.22,-3906001.5
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Žµ—¢ƒ–•l,0,478989.2,-3902437.8,1,478944.3,-3902417.0
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_Ã“ì’¬‰®,0,480134.34,-3905949.5,1,480128.66,-3905881.8
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_‘å‘D,0,480946.38,-3907855.5,1,480859.47,-3907576.5
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_•xŽmŒ©’¬,0,480756.16,-3906772.5,1,480710.22,-3906713.0
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_‹ÉŠyŽ›,0,480672.03,-3902765.8,1,480633.3,-3902729.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_ˆî‘ºƒ–è,0,480106.62,-3902211.2,1,480056.97,-3902209.5
