# label, type1, x1, y1, type2, x2, y2, ...
11_2_–L”ìü_‹ãB—·‹q“S“¹_ˆ¢‘h,0,-312705.25,-3673785.5,1,-312812.28,-3673807.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_‚¢‚±‚¢‚Ì‘º,0,-311363.28,-3673599.5,1,-311461.88,-3673581.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_ˆ¢‘h,0,-312705.25,-3673785.5,1,-312812.28,-3673807.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_“à–q,0,-316091.25,-3674592.0,1,-316215.25,-3674606.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_Ô…,0,-321223.34,-3671805.5,1,-321237.16,-3671737.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_Žsƒmì,0,-319664.8,-3673329.8,1,-319735.5,-3673300.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_Ô…,0,-321223.34,-3671805.5,1,-321237.16,-3671737.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‚¢‚±‚¢‚Ì‘º,0,-311363.28,-3673599.5,1,-311461.88,-3673581.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_Žsƒmì,0,-319664.8,-3673329.8,1,-319735.5,-3673300.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_“à–q,0,-316091.25,-3674592.0,1,-316215.25,-3674606.5
