# label, type1, x1, y1, type2, x2, y2, ...
“ŒŠC“cL“‡ü,0,-168830.62,-3825619.8,1,-168706.3,-3825549.2,1,-168125.16,-3825353.2
L“‡ŽOŽŸü,0,-169725.75,-3825404.8,1,-169672.05,-3825431.8
L“‡’†“‡ü,0,-167840.38,-3825246.5,1,-167673.89,-3825513.2,1,-171388.22,-3825677.2,1,-171207.72,-3826138.0,1,-171428.77,-3826231.2,1,-171182.3,-3826854.2,1,-171143.31,-3826929.0
‘“¹2†,0,-167834.44,-3823259.2,1,-167815.27,-3823165.0,1,-167796.1,-3823071.0
‰’¬m•Ûü,0,-167783.5,-3822884.2,1,-167813.64,-3822824.5,1,-167781.86,-3822543.8
L“‡ŽOŽŸü,0,-170190.52,-3824694.8,1,-169934.58,-3825017.2
L“‡ŽOŽŸü,0,-169731.69,-3825683.8,1,-169780.97,-3825718.0
L“‡ŽOŽŸü,0,-169672.05,-3825431.8,1,-169689.0,-3825556.8
‘“¹487†,0,-170912.02,-3823291.5,1,-170915.36,-3823099.8,1,-170925.89,-3822735.2
“ŒŠC“cL“‡ü,0,-169731.69,-3825683.8,1,-169780.97,-3825718.0
‘“¹2†,0,-169544.33,-3823596.8,1,-168831.5,-3823794.0
L“‡ŽOŽŸü,0,-169780.97,-3825718.0,1,-169978.12,-3825855.8,1,-170050.95,-3825923.0,1,-170095.84,-3826019.0,1,-170320.25,-3826499.0,1,-170393.06,-3826566.2
‘“¹2†,0,-166880.56,-3822480.2,1,-166623.05,-3822462.0,1,-166327.17,-3822255.5,1,-166224.16,-3822248.2
‘“¹2†,0,-170425.8,-3823937.8,1,-170174.89,-3823827.2
“ŒŠC“cL“‡ü,0,-169689.0,-3825556.8,1,-169682.39,-3825649.2,1,-169731.69,-3825683.8
‘“¹2†,0,-166224.16,-3822248.2,1,-165940.89,-3822228.2
‰’¬m•Ûü,0,-170449.78,-3822516.0,1,-170615.86,-3821206.2
“ŒŠC“cL“‡ü,0,-169459.48,-3825509.5,1,-169399.2,-3825629.2
‘“¹487†,0,-170925.89,-3822735.2,1,-171106.77,-3821473.0,1,-171160.97,-3821294.2,1,-171199.78,-3821077.2,1,-171692.81,-3821134.0,1,-171731.36,-3821065.5
‰’¬m•Ûü,0,-170805.94,-3822603.0,1,-170449.78,-3822516.0
‰’¬m•Ûü,0,-167781.86,-3822543.8,1,-167733.1,-3822138.0
L“‡ŽOŽŸü,0,-169934.58,-3825017.2,1,-169906.62,-3825046.0,1,-169691.86,-3825154.8
“ŒŠC“cL“‡ü,0,-169689.0,-3825556.8,1,-169459.48,-3825509.5
‘“¹2†,0,-169999.05,-3823752.8,1,-169748.14,-3823642.2
‰’¬m•Ûü,0,-169941.3,-3822387.0,1,-169823.53,-3822224.0,1,-169600.53,-3822084.2
‘“¹2†,0,-170599.44,-3824043.0,1,-170425.8,-3823937.8
L“‡ŽOŽŸü,0,-169691.86,-3825154.8,1,-169779.44,-3825377.5
‘“¹487†,0,-170912.02,-3823291.5,1,-170879.64,-3823382.0
‰’¬m•Ûü,0,-167733.1,-3822138.0,1,-167769.81,-3821986.0,1,-167939.67,-3821781.2
‘“¹2†,0,-168831.5,-3823794.0,1,-168554.86,-3823681.5
L“‡ŽOŽŸü,0,-170425.12,-3824309.2,1,-170190.52,-3824694.8
‘“¹2†,0,-168554.86,-3823681.5,1,-168200.95,-3823563.8
‘“¹2†,0,-167672.28,-3822629.0,1,-167110.14,-3822527.2
“ŒŠC“cL“‡ü,0,-169399.2,-3825629.2,1,-168980.69,-3825692.2
‰’¬m•Ûü,0,-169600.53,-3822084.2,1,-169203.83,-3821839.8,1,-168796.14,-3821749.0,1,-168590.11,-3821734.5,1,-168261.88,-3821618.2,1,-168158.86,-3821611.0,1,-168075.02,-3821698.0
L“‡ŽOŽŸü,0,-169689.0,-3825556.8,1,-169682.39,-3825649.2,1,-169731.69,-3825683.8
‘“¹2†,0,-167796.1,-3823071.0,1,-167783.5,-3822884.2
‰’¬m•Ûü,0,-170449.78,-3822516.0,1,-170014.17,-3822454.0
‰’¬m•Ûü,0,-170925.89,-3822735.2,1,-170805.94,-3822603.0
‘“¹2†,0,-170749.53,-3824115.5,1,-170599.44,-3824043.0
L“‡ŽOŽŸü,0,-169779.44,-3825377.5,1,-169725.75,-3825404.8
‘“¹2†,0,-167783.5,-3822884.2,1,-167770.9,-3822697.8,1,-167672.28,-3822629.0
L“‡ŽOŽŸü,0,-170508.97,-3824222.2,1,-170425.12,-3824309.2
L“‡ŽOŽŸü,0,-170599.44,-3824043.0,1,-170508.97,-3824222.2
“ŒŠC“cL“‡ü,0,-167700.0,-3825146.8,1,-167351.8,-3824986.0,1,-167314.83,-3824887.5,1,-166548.88,-3824561.2,1,-166394.66,-3824983.5,1,-165891.62,-3825217.2,1,-165844.08,-3825158.2,1,-165777.8,-3825144.2,1,-165715.36,-3825149.2,1,-165666.77,-3825068.5,1,-165536.16,-3825195.2,1,-165573.36,-3825290.8,1,-165525.27,-3825312.2,1,-165378.55,-3825301.8,1,-165313.16,-3825421.0,1,-165030.34,-3825469.2,1,-165037.72,-3825401.8,1,-165098.67,-3825381.2,1,-165114.39,-3825342.0,1,-165097.52,-3825288.2,1,-165189.44,-3825050.2,1,-165082.23,-3824993.2,1,-165132.6,-3824866.8,1,-165006.06,-3824827.0,1,-164874.12,-3824827.0,1,-164769.42,-3824661.8,1,-164540.3,-3824645.5,1,-164493.17,-3824580.5,1,-164420.88,-3824578.5,1,-164435.53,-3824517.5,1,-164550.42,-3824429.8,1,-164359.48,-3824422.5,1,-164315.86,-3824490.5,1,-164224.48,-3824465.5,1,-164182.64,-3824472.0,1,-164137.0,-3824422.2,1,-164096.64,-3824444.2,1,-164092.62,-3824574.0,1,-164003.05,-3824669.8,1,-163847.81,-3824779.5,1,-163799.25,-3824844.2,1,-163690.66,-3824880.0,1,-163632.27,-3824900.5,1,-163538.3,-3824912.5,1,-163500.3,-3824937.8,1,-163366.61,-3824962.2,1,-163359.8,-3824912.2,1,-163178.61,-3825023.5,1,-163070.8,-3824938.5,1,-162856.1,-3824901.8,1,-162779.1,-3824893.2,1,-162723.52,-3824911.0
“ŒŠC“cL“‡ü,0,-169780.97,-3825718.0,1,-169978.12,-3825855.8,1,-170050.95,-3825923.0,1,-170095.84,-3826019.0,1,-170320.25,-3826499.0,1,-170393.06,-3826566.2
‘“¹487†,0,-170726.66,-3823711.5,1,-170599.44,-3824043.0
‘“¹2†,0,-168200.95,-3823563.8,1,-168076.6,-3823493.0,1,-167834.44,-3823259.2
‘“¹487†,0,-170879.64,-3823382.0,1,-170726.66,-3823711.5
‘“¹2†,0,-169748.14,-3823642.2,1,-169544.33,-3823596.8
‘“¹2†,0,-167110.14,-3822527.2,1,-166880.56,-3822480.2
‰’¬m•Ûü,0,-168075.02,-3821698.0,1,-167939.67,-3821781.2
‰’¬m•Ûü,0,-170014.17,-3822454.0,1,-169941.3,-3822387.0
‘“¹2†,0,-170174.89,-3823827.2,1,-169999.05,-3823752.8
